Tiempo(minutos),Temperatura Grados Celsius
0,2.6
1,2
2,2.2
3,2.2
4,1.6
5,1.2
6,1.2
7,1
8,0.9
9,0.6
10,-200
11,0.7
12,0.7
13,1.1
14,2
15,2.2
16,1.7
17,1.5
18,1.6
19,1.9
20,2.9
21,2.2
22,2.2
23,2.9
24,4.8
25,6.9
26,6.1
27,3.9
28,1.5
29,1
30,1.7
31,1.9
32,1.4
33,0.8
34,-200
35,0.6
36,0.8
37,1.4
38,4.4
39,-200
40,3.1
41,2.7
42,2.1
43,2.5
44,2.7
45,2.9
46,2.8
47,2.4
48,3.9
49,3.7
50,6.6
51,4.4
52,3.5
53,5.4
54,2.7
55,1.9
56,1.6
57,1.7
58,-200
59,1
60,1.2
61,1.5
62,2.7
63,3.7
64,3.2
65,4.1
66,3.6
67,2.8
68,2
69,2
70,2.5
71,2.3
72,3.2
73,4.2
74,4.2
75,4.2
76,3.1
77,2.6
78,2.9
79,2.8
80,2.5
81,2.4
82,-200
83,1.2
84,1
85,0.9
86,1.4
87,1.6
88,2.2
89,2.8
90,2.8
91,2
92,1.8
93,1.9
94,3
95,2.9
96,2.5
97,4.6
98,5.9
99,3.4
100,2.1
101,2.2
102,1.8
103,1.8
104,1.8
105,1.1
106,-200
107,1
108,1.4
109,2.2
110,5.5
111,8.1
112,5.8
113,4.2
114,3.1
115,2.9
116,2.9
117,2.5
118,2.3
119,2.8
120,6.1
121,8
122,6.5
123,4.2
124,3.2
125,1.4
126,2.1
127,1.2
128,0.8
129,0.7
130,-200
131,0.6
132,0.9
133,1.3
134,3.4
135,3.7
136,5.3
137,4.1
138,3.3
139,4
140,3.8
141,2.8
142,2.9
143,2.9
144,3.4
145,3.9
146,3.2
147,5.1
148,2.6
149,1.7
150,1.7
151,1.2
152,0.9
153,0.7
154,-200
155,0.5
156,0.5
157,1.6
158,4.1
159,6.6
160,4.3
161,2.9
162,2.5
163,2.8
164,2.6
165,2
166,2.9
167,2.5
168,5
169,7.6
170,6.7
171,5.7
172,2.8
173,2.6
174,2.3
175,1.4
176,1
177,0.7
178,-200
179,0.6
180,0.7
181,1.5
182,4.7
183,6.6
184,4.5
185,2.8
186,2.2
187,2.2
188,2.3
189,2.2
190,2.8
191,2.7
192,3.7
193,5.1
194,5.1
195,3.2
196,2.1
197,1.7
198,2
199,1.6
200,0.9
201,0.7
202,-200
203,0.5
204,0.7
205,1.5
206,4.8
207,6.2
208,4
209,3.3
210,2.8
211,3
212,3.3
213,3.5
214,4
215,4.6
216,4.1
217,4.5
218,3.9
219,4
220,2.2
221,2.1
222,1.7
223,1.6
224,1.3
225,1.3
226,-200
227,0.8
228,0.8
229,1.1
230,2.1
231,2.4
232,2.6
233,2.8
234,2.6
235,2.6
236,2.1
237,1.7
238,1.6
239,2.1
240,2.3
241,3.5
242,3.9
243,3.3
244,2.3
245,2.1
246,2.8
247,2.1
248,1.6
249,1.6
250,-200
251,1.1
252,0.7
253,0.8
254,1.2
255,1.4
256,1.7
257,1.8
258,1.8
259,1.9
260,1.3
261,1.6
262,1.9
263,2.3
264,3.8
265,3.5
266,4.3
267,2.8
268,1.9
269,1.9
270,1.7
271,1.5
272,0.6
273,0.4
274,-200
275,0.3
276,0.6
277,1.2
278,3.6
279,3.7
280,1.8
281,1.6
282,1.9
283,2
284,2.2
285,2.1
286,2.3
287,2.6
288,3.8
289,4.4
290,4.5
291,3.3
292,2
293,1.1
294,0.9
295,0.8
296,0.7
297,0.5
298,-200
299,0.3
300,0.5
301,1.1
302,3
303,3.8
304,3.4
305,3
306,2.7
307,3.5
308,2.8
309,1.9
310,2
311,3
312,1.9
313,2.7
314,3.3
315,1.7
316,1.3
317,1.3
318,1.2
319,1.1
320,0.9
321,0.6
322,-200
323,0.6
324,0.8
325,1.2
326,3.1
327,4.4
328,3.4
329,1.7
330,1.5
331,1.7
332,2.2
333,-200
334,2.7
335,2.8
336,2.7
337,4.5
338,3.5
339,2.6
340,1.7
341,1.3
342,1.3
343,1
344,0.7
345,0.7
346,0.5
347,0.5
348,0.6
349,1.1
350,2.7
351,3.5
352,2.3
353,1.6
354,1.3
355,2
356,1.9
357,1.9
358,2.2
359,2
360,2.9
361,5.2
362,4.6
363,2.5
364,1.5
365,1.2
366,1.7
367,1.4
368,1.2
369,0.6
370,0.7
371,0.8
372,0.9
373,1.6
374,3.4
375,3.8
376,3.1
377,2.7
378,2
379,2.3
380,1.9
381,1.3
382,1.9
383,2.3
384,2.4
385,2.7
386,2.6
387,1.5
388,1.2
389,1.1
390,1.5
391,1
392,1.2
393,1.1
394,-200
395,0.8
396,0.9
397,1.1
398,1.5
399,1.8
400,2.1
401,2.1
402,1.9
403,2.1
404,2.5
405,1.9
406,2.2
407,2.3
408,2.7
409,3
410,2.8
411,2.2
412,1.6
413,2.1
414,2.3
415,2.3
416,1.7
417,2.2
418,1.3
419,0.8
420,1.1
421,1.4
422,1.3
423,1.9
424,2.3
425,2.3
426,1.8
427,1.4
428,1
429,1.4
430,1.3
431,1.3
432,1.4
433,1.9
434,1.8
435,1.1
436,1.1
437,1.1
438,0.9
439,0.6
440,0.5
441,0.7
442,0.6
443,0.7
444,0.9
445,2.9
446,4.1
447,1.5
448,1.5
449,1.5
450,1.4
451,1.6
452,1.5
453,1.4
454,1.5
455,1.9
456,2.5
457,2.1
458,1.6
459,1.2
460,1.1
461,1
462,1
463,0.7
464,0.7
465,0.8
466,-200
467,0.7
468,1.1
469,2.6
470,4
471,4.2
472,4.7
473,3.9
474,3.7
475,3.4
476,2.2
477,1.9
478,1.6
479,2.1
480,2.2
481,2.7
482,2.4
483,1.3
484,1.2
485,1.5
486,1.3
487,1
488,0.9
489,0.5
490,0.5
491,0.6
492,1
493,3.1
494,4.1
495,2.2
496,1.7
497,1.9
498,2.9
499,2.2
500,2.6
501,3.1
502,2.3
503,2.4
504,2.8
505,2.7
506,2.3
507,1.5
508,1.4
509,1.2
510,1.6
511,1.2
512,1.1
513,0.9
514,0.7
515,0.9
516,1.7
517,4.2
518,6.2
519,4.6
520,2.8
521,1.6
522,1.7
523,1.7
524,1.7
525,1.9
526,2.3
527,3.3
528,4.2
529,5.5
530,4.9
531,2.5
532,2
533,2
534,2
535,1.3
536,1
537,0.9
538,-200
539,0.7
540,1.1
541,2.6
542,3.9
543,5
544,3.3
545,2.9
546,3.1
547,3
548,2.7
549,2.7
550,2.6
551,3.7
552,4.5
553,4.7
554,5.5
555,3
556,1.9
557,2.3
558,1.6
559,1.3
560,1.2
561,0.9
562,0.8
563,0.8
564,0.9
565,2
566,3
567,3.1
568,-200
569,-200
570,-200
571,-200
572,-200
573,-200
574,-200
575,-200
576,-200
577,-200
578,-200
579,-200
580,-200
581,-200
582,-200
583,-200
584,-200
585,-200
586,-200
587,-200
588,-200
589,-200
590,-200
591,-200
592,-200
593,-200
594,-200
595,-200
596,-200
597,-200
598,-200
599,-200
600,-200
601,-200
602,-200
603,-200
604,-200
605,-200
606,-200
607,-200
608,-200
609,-200
610,-200
611,-200
612,-200
613,-200
614,-200
615,-200
616,3.1
617,3
618,3.2
619,3.1
620,2.5
621,2.1
622,2
623,3.2
624,4.1
625,3.9
626,3.1
627,2
628,1.7
629,1.6
630,1
631,0.8
632,0.5
633,0.5
634,0.5
635,0.8
636,1.7
637,4.5
638,6.2
639,4.4
640,2.9
641,1.6
642,2.6
643,2.9
644,2.5
645,1.9
646,1.9
647,2.7
648,3
649,3.3
650,3.2
651,1.8
652,1.3
653,1.1
654,0.9
655,0.7
656,0.4
657,0.3
658,0.3
659,0.3
660,0.8
661,2.8
662,3.1
663,2.3
664,1.6
665,1.5
666,1.6
667,1.8
668,1.4
669,1.9
670,1.2
671,2.3
672,3.3
673,3.1
674,3.3
675,1.2
676,1.3
677,1.9
678,1.4
679,1.5
680,1.1
681,0.8
682,-200
683,0.8
684,1.1
685,2.6
686,5.1
687,4.2
688,2.6
689,2.4
690,2.1
691,2.6
692,2.8
693,2.5
694,1.9
695,3.6
696,4.6
697,6.3
698,4.3
699,1.6
700,1.4
701,2
702,2.4
703,1.8
704,1
705,1
706,1
707,0.9
708,1.5
709,2.6
710,2.9
711,2.7
712,2.4
713,2.6
714,4.1
715,4.3
716,2.2
717,3.4
718,3.6
719,2.5
720,2.8
721,3.4
722,3
723,2.1
724,2.4
725,2.3
726,1.3
727,1.7
728,1.7
729,1
730,0.8
731,1
732,1.4
733,1.7
734,2
735,2
736,1.9
737,2.1
738,1.8
739,1.5
740,1.3
741,1.4
742,1.5
743,1.7
744,2
745,2.5
746,2.4
747,2
748,2.9
749,2.5
750,1.4
751,1.2
752,1
753,1
754,-200
755,0.7
756,0.8
757,0.9
758,1.1
759,1
760,1.6
761,1.8
762,2.6
763,1.1
764,0.6
765,0.9
766,1
767,1.2
768,1.4
769,2
770,1.1
771,1.1
772,1.1
773,1.1
774,0.7
775,0.6
776,0.7
777,0.6
778,0.3
779,0.3
780,0.4
781,0.5
782,0.6
783,0.8
784,1
785,1.3
786,1.1
787,0.6
788,0.7
789,1.2
790,1.4
791,1.2
792,1.3
793,1.8
794,1.2
795,0.8
796,0.8
797,0.8
798,0.7
799,0.5
800,0.3
801,0.4
802,0.3
803,0.7
804,1.6
805,3.9
806,4.5
807,2.7
808,1.6
809,1.6
810,1.6
811,1.5
812,1.8
813,2.1
814,1.7
815,3
816,4.6
817,5
818,3.5
819,2.1
820,2.1
821,1.5
822,1.1
823,0.9
824,0.7
825,0.4
826,-200
827,0.9
828,1.6
829,3.9
830,5
831,4.3
832,2.7
833,2.1
834,2.1
835,-200
836,-200
837,-200
838,-200
839,-200
840,-200
841,-200
842,-200
843,-200
844,-200
845,-200
846,-200
847,-200
848,-200
849,-200
850,-200
851,-200
852,-200
853,-200
854,-200
855,3.9
856,3.8
857,3.8
858,3.9
859,3.5
860,4
861,3
862,3.1
863,5.2
864,5.9
865,7.3
866,6.1
867,4.6
868,2.5
869,2.2
870,2
871,1.9
872,1.6
873,1
874,1
875,1.2
876,2
877,4.5
878,4.1
879,2.6
880,2.3
881,2.6
882,2.4
883,4.3
884,4.6
885,4
886,4.7
887,5.7
888,5.2
889,6.4
890,6
891,3.4
892,2.7
893,3.1
894,2.6
895,2.2
896,1.9
897,-200
898,-200
899,-200
900,-200
901,-200
902,-200
903,-200
904,-200
905,-200
906,-200
907,-200
908,-200
909,-200
910,-200
911,-200
912,-200
913,-200
914,-200
915,-200
916,-200
917,-200
918,-200
919,-200
920,-200
921,-200
922,-200
923,-200
924,-200
925,-200
926,-200
927,-200
928,-200
929,-200
930,-200
931,-200
932,-200
933,-200
934,-200
935,-200
936,-200
937,-200
938,-200
939,-200
940,-200
941,-200
942,-200
943,-200
944,-200
945,-200
946,-200
947,-200
948,-200
949,-200
950,-200
951,-200
952,-200
953,-200
954,-200
955,-200
956,-200
957,-200
958,-200
959,-200
960,-200
961,-200
962,-200
963,-200
964,-200
965,-200
966,-200
967,-200
968,-200
969,-200
970,-200
971,-200
972,-200
973,-200
974,-200
975,-200
976,-200
977,-200
978,-200
979,-200
980,-200
981,-200
982,-200
983,-200
984,-200
985,-200
986,-200
987,-200
988,-200
989,-200
990,-200
991,-200
992,-200
993,-200
994,-200
995,-200
996,-200
997,-200
998,-200
999,-200
1000,-200
1001,-200
1002,-200
1003,-200
1004,-200
1005,-200
1006,-200
1007,-200
1008,-200
1009,-200
1010,-200
1011,-200
1012,-200
1013,-200
1014,-200
1015,-200
1016,-200
1017,-200
1018,-200
1019,-200
1020,-200
1021,-200
1022,-200
1023,-200
1024,-200
1025,-200
1026,-200
1027,-200
1028,-200
1029,-200
1030,-200
1031,-200
1032,-200
1033,-200
1034,-200
1035,-200
1036,-200
1037,-200
1038,-200
1039,-200
1040,-200
1041,-200
1042,-200
1043,0.6
1044,0.8
1045,4
1046,5.6
1047,5
1048,3.2
1049,3.8
1050,3.3
1051,3
1052,3.2
1053,4.4
1054,4.6
1055,5.2
1056,4.8
1057,5.6
1058,4.6
1059,1.8
1060,2.2
1061,2
1062,2.8
1063,2.6
1064,1.8
1065,1.1
1066,-200
1067,0.7
1068,0.9
1069,1.5
1070,2.5
1071,3
1072,2.6
1073,2.6
1074,2.6
1075,1.9
1076,2
1077,1.7
1078,1.9
1079,1.8
1080,2.8
1081,3.5
1082,3.4
1083,2
1084,1.1
1085,1.3
1086,1.2
1087,1.3
1088,1
1089,1.3
1090,-200
1091,0.3
1092,0.5
1093,0.6
1094,0.6
1095,0.8
1096,1
1097,0.9
1098,1
1099,0.8
1100,0.7
1101,0.9
1102,1.3
1103,1.4
1104,1.5
1105,2.7
1106,2.5
1107,1.4
1108,2.8
1109,2.1
1110,1.1
1111,0.7
1112,0.4
1113,0.3
1114,-200
1115,0.4
1116,0.8
1117,1.9
1118,2.1
1119,1.4
1120,1.4
1121,1.3
1122,1.5
1123,1.6
1124,1.3
1125,1.4
1126,1.5
1127,2.2
1128,3.2
1129,3
1130,2.6
1131,1.6
1132,1.5
1133,1.2
1134,0.8
1135,0.7
1136,0.5
1137,0.5
1138,-200
1139,0.7
1140,1.4
1141,4.1
1142,4.6
1143,1.9
1144,1.9
1145,1.7
1146,2.4
1147,3
1148,2
1149,2.7
1150,2.2
1151,2.9
1152,3.4
1153,3.9
1154,3.6
1155,2.5
1156,1.8
1157,2
1158,1.3
1159,1
1160,0.6
1161,0.6
1162,-200
1163,0.5
1164,1.1
1165,5.5
1166,4.2
1167,4.6
1168,3.4
1169,2.8
1170,2.5
1171,2.4
1172,3.2
1173,3.5
1174,2.9
1175,3.6
1176,4.8
1177,5.4
1178,5.3
1179,2.7
1180,1.4
1181,1.6
1182,1.5
1183,1
1184,0.6
1185,0.4
1186,-200
1187,0.8
1188,1.5
1189,4.9
1190,7.2
1191,3.5
1192,2.1
1193,1.5
1194,2
1195,3.8
1196,3.4
1197,4.4
1198,3.9
1199,4.9
1200,5.4
1201,6.5
1202,4.3
1203,2.9
1204,2.7
1205,2.8
1206,2.3
1207,1.7
1208,1.2
1209,1
1210,-200
1211,0.8
1212,1.7
1213,3
1214,3.4
1215,3.3
1216,2.7
1217,2.6
1218,3.2
1219,3.4
1220,2.6
1221,3.4
1222,4
1223,4.5
1224,4.2
1225,5.7
1226,4.4
1227,3.1
1228,3
1229,3.1
1230,3.5
1231,2.4
1232,1.6
1233,1.3
1234,-200
1235,0.6
1236,0.7
1237,1.2
1238,1.5
1239,1.8
1240,2.1
1241,1.9
1242,2
1243,1.3
1244,1.3
1245,1.8
1246,2
1247,1.8
1248,2.4
1249,4
1250,2.8
1251,2
1252,3.6
1253,3.7
1254,2.3
1255,1.8
1256,0.9
1257,1.6
1258,-200
1259,0.6
1260,0.7
1261,0.8
1262,1.2
1263,1.4
1264,1.6
1265,1.3
1266,1.3
1267,1.1
1268,1.2
1269,1.5
1270,1.1
1271,1.9
1272,2.3
1273,3.3
1274,2.6
1275,2.2
1276,2.3
1277,2
1278,1.6
1279,0.8
1280,0.6
1281,0.4
1282,-200
1283,0.7
1284,1.3
1285,3.4
1286,4.7
1287,3.4
1288,2.5
1289,2
1290,1.9
1291,1.7
1292,1.4
1293,1.5
1294,2.4
1295,3.9
1296,4.2
1297,3.7
1298,3.2
1299,2
1300,1.1
1301,1.5
1302,1.3
1303,1
1304,0.6
1305,0.4
1306,-200
1307,0.6
1308,1.9
1309,4.5
1310,4.3
1311,3.2
1312,1.3
1313,2.2
1314,2.6
1315,2.3
1316,2.4
1317,2.6
1318,1.2
1319,1.6
1320,3.9
1321,4.7
1322,5.4
1323,3
1324,0.9
1325,1.1
1326,0.7
1327,0.5
1328,0.5
1329,0.5
1330,-200
1331,0.8
1332,1.3
1333,3.5
1334,-200
1335,3.9
1336,2.9
1337,2.6
1338,3
1339,3.7
1340,3.9
1341,3.5
1342,2.4
1343,1.6
1344,3
1345,1.6
1346,2.1
1347,1.8
1348,1.1
1349,1.5
1350,1.4
1351,0.9
1352,0.5
1353,0.4
1354,-200
1355,0.6
1356,1.3
1357,2.9
1358,3.6
1359,3.4
1360,2.5
1361,2.1
1362,1.1
1363,1.8
1364,3
1365,3.1
1366,3.6
1367,3.3
1368,1.8
1369,2.1
1370,2.2
1371,1.6
1372,0.9
1373,1.8
1374,2.3
1375,2
1376,0.9
1377,0.6
1378,-200
1379,0.7
1380,1.5
1381,3.7
1382,4.2
1383,3.4
1384,2.4
1385,1.3
1386,1.5
1387,2.2
1388,1.8
1389,1.9
1390,2.3
1391,3.6
1392,4.3
1393,2.2
1394,1.5
1395,2
1396,2
1397,2.1
1398,1.5
1399,2.2
1400,0.5
1401,-200
1402,-200
1403,-200
1404,-200
1405,-200
1406,-200
1407,-200
1408,-200
1409,-200
1410,-200
1411,-200
1412,-200
1413,-200
1414,-200
1415,-200
1416,-200
1417,-200
1418,-200
1419,-200
1420,-200
1421,-200
1422,-200
1423,-200
1424,-200
1425,-200
1426,-200
1427,-200
1428,-200
1429,-200
1430,-200
1431,-200
1432,-200
1433,-200
1434,-200
1435,-200
1436,-200
1437,-200
1438,-200
1439,-200
1440,-200
1441,-200
1442,-200
1443,-200
1444,-200
1445,-200
1446,-200
1447,-200
1448,-200
1449,-200
1450,-200
1451,-200
1452,-200
1453,-200
1454,-200
1455,4.4
1456,2.5
1457,2.1
1458,2.4
1459,2.2
1460,2.2
1461,2.3
1462,2.1
1463,2.5
1464,3.6
1465,4
1466,3
1467,2.1
1468,1.7
1469,1.1
1470,0.9
1471,0.4
1472,0.2
1473,0.2
1474,-200
1475,0.6
1476,1.4
1477,4.6
1478,5.5
1479,4.8
1480,4.5
1481,3
1482,2.5
1483,2.3
1484,2
1485,1.9
1486,1.9
1487,3.5
1488,4.6
1489,6.3
1490,5
1491,3.3
1492,2.7
1493,2.2
1494,1.7
1495,0.8
1496,0.8
1497,0.6
1498,-200
1499,0.8
1500,1.5
1501,4.1
1502,5.9
1503,5.1
1504,3.9
1505,3.4
1506,3.3
1507,5.1
1508,3.1
1509,2.5
1510,2.4
1511,2.8
1512,2.9
1513,3.4
1514,2.2
1515,1.6
1516,1.3
1517,1.3
1518,1.6
1519,1.2
1520,0.6
1521,0.4
1522,-200
1523,0.4
1524,1
1525,2
1526,3.6
1527,2.4
1528,2.4
1529,1.6
1530,1.9
1531,2.4
1532,1.7
1533,2.1
1534,3.1
1535,4.6
1536,4.5
1537,3.9
1538,4.6
1539,3.3
1540,2.7
1541,3.3
1542,2.5
1543,2.1
1544,1.3
1545,1
1546,-200
1547,1.2
1548,1.5
1549,3.7
1550,-200
1551,3.3
1552,2.5
1553,1.9
1554,2
1555,2.5
1556,2.1
1557,2.1
1558,2.3
1559,3
1560,4.1
1561,4.5
1562,3.5
1563,2.1
1564,2.3
1565,1.9
1566,1.9
1567,1.2
1568,1
1569,1.1
1570,-200
1571,0.5
1572,0.6
1573,1.4
1574,2.6
1575,2.8
1576,2.6
1577,1.6
1578,1.7
1579,1.7
1580,1.3
1581,1.4
1582,1.4
1583,1.7
1584,2.3
1585,2.5
1586,3.3
1587,2.2
1588,1.6
1589,2.6
1590,2.3
1591,1.5
1592,0.9
1593,0.8
1594,-200
1595,0.4
1596,0.4
1597,0.8
1598,0.9
1599,1.6
1600,2
1601,1.6
1602,1.4
1603,0.9
1604,0.9
1605,1.2
1606,1.4
1607,1.9
1608,1.8
1609,2.7
1610,2.4
1611,1.6
1612,1.4
1613,1.4
1614,1.4
1615,0.9
1616,0.5
1617,0.4
1618,-200
1619,0.5
1620,1.3
1621,2.6
1622,2
1623,1.8
1624,1.7
1625,1.5
1626,1.9
1627,1.7
1628,1.5
1629,1.7
1630,1.7
1631,2.4
1632,3.1
1633,3.4
1634,3
1635,1.2
1636,1.2
1637,1.3
1638,1
1639,0.4
1640,0.3
1641,0.2
1642,-200
1643,0.5
1644,0.9
1645,2.7
1646,6.5
1647,3.2
1648,2.4
1649,1.9
1650,2.7
1651,2.9
1652,2
1653,2.3
1654,1.9
1655,3
1656,4.4
1657,4.7
1658,3.4
1659,2.4
1660,1.2
1661,1.7
1662,1.2
1663,0.7
1664,0.5
1665,0.3
1666,-200
1667,0.3
1668,0.7
1669,3.1
1670,6.2
1671,4.6
1672,2.6
1673,2.1
1674,2
1675,2.2
1676,2.1
1677,2.3
1678,2.5
1679,3.4
1680,4.3
1681,3.8
1682,3.8
1683,2
1684,1.7
1685,2
1686,1.5
1687,0.8
1688,0.5
1689,0.3
1690,-200
1691,0.3
1692,0.9
1693,2.8
1694,5.4
1695,4
1696,2.2
1697,2.2
1698,2
1699,2
1700,1.9
1701,2.7
1702,2.2
1703,3.5
1704,4.1
1705,4.4
1706,4.5
1707,2.9
1708,2.6
1709,2.1
1710,1.2
1711,0.6
1712,0.3
1713,0.3
1714,-200
1715,0.3
1716,0.7
1717,4.2
1718,4.8
1719,3.4
1720,2.8
1721,1.8
1722,1.9
1723,2
1724,1.9
1725,2
1726,2.3
1727,2.7
1728,3.6
1729,3.8
1730,3.5
1731,2.5
1732,2.5
1733,3
1734,3.7
1735,3.3
1736,1.5
1737,0.7
1738,-200
1739,0.5
1740,0.5
1741,1.2
1742,2.2
1743,2.2
1744,2.1
1745,1.8
1746,2.2
1747,2
1748,1.4
1749,1.8
1750,2.1
1751,2.8
1752,2.8
1753,2.7
1754,1.8
1755,1.2
1756,2.6
1757,3.1
1758,4.1
1759,3.6
1760,1.9
1761,1.9
1762,-200
1763,0.3
1764,0.4
1765,0.8
1766,0.8
1767,0.8
1768,0.8
1769,0.9
1770,1.2
1771,1
1772,0.8
1773,1.1
1774,1.5
1775,1.5
1776,1.4
1777,1.1
1778,0.9
1779,1
1780,1.1
1781,1
1782,0.7
1783,0.5
1784,0.2
1785,-200
1786,-200
1787,0.1
1788,0.5
1789,1.6
1790,2
1791,1.3
1792,1
1793,0.9
1794,1.2
1795,1.3
1796,1.1
1797,1.2
1798,1.4
1799,2
1800,2.4
1801,2.1
1802,1.2
1803,0.7
1804,0.7
1805,0.8
1806,0.5
1807,0.2
1808,-200
1809,-200
1810,-200
1811,0.1
1812,0.2
1813,1.1
1814,3
1815,2.1
1816,2.6
1817,3.2
1818,2.1
1819,2.2
1820,2.4
1821,-200
1822,-200
1823,-200
1824,-200
1825,-200
1826,-200
1827,-200
1828,-200
1829,-200
1830,-200
1831,-200
1832,-200
1833,-200
1834,-200
1835,-200
1836,-200
1837,-200
1838,-200
1839,4
1840,2.2
1841,1.8
1842,1.6
1843,1.8
1844,1.6
1845,1.6
1846,1.3
1847,-200
1848,-200
1849,-200
1850,-200
1851,-200
1852,-200
1853,-200
1854,-200
1855,-200
1856,-200
1857,-200
1858,-200
1859,-200
1860,-200
1861,-200
1862,-200
1863,-200
1864,-200
1865,-200
1866,-200
1867,-200
1868,-200
1869,-200
1870,-200
1871,-200
1872,-200
1873,-200
1874,-200
1875,-200
1876,-200
1877,-200
1878,-200
1879,-200
1880,-200
1881,-200
1882,-200
1883,-200
1884,-200
1885,-200
1886,-200
1887,-200
1888,-200
1889,-200
1890,-200
1891,-200
1892,-200
1893,1.7
1894,1.7
1895,2.1
1896,2.2
1897,1.8
1898,1.8
1899,0.9
1900,1
1901,2
1902,1.8
1903,1.1
1904,0.6
1905,0.3
1906,-200
1907,-200
1908,0.1
1909,0.5
1910,0.6
1911,0.5
1912,0.7
1913,0.7
1914,0.9
1915,0.7
1916,0.4
1917,0.5
1918,0.6
1919,0.6
1920,0.8
1921,1
1922,1.2
1923,1
1924,1.3
1925,2.7
1926,2.7
1927,1.6
1928,0.6
1929,0.3
1930,-200
1931,0.1
1932,0.1
1933,0.2
1934,0.3
1935,0.3
1936,0.4
1937,0.3
1938,0.3
1939,0.1
1940,0.1
1941,0.2
1942,0.6
1943,0.5
1944,0.9
1945,1.1
1946,1.3
1947,1.5
1948,1.2
1949,0.4
1950,0.2
