Tiempo(minutos),Temperatura Grados Celsius
1951,0.3
1952,-200
1953,-200
1954,-200
1955,-200
1956,0.5
1957,1.6
1958,3.6
1959,2.2
1960,1.6
1961,1.4
1962,1.4
1963,1.5
1964,1.3
1965,1.2
1966,1.8
1967,3
1968,3.5
1969,2.4
1970,1.1
1971,0.8
1972,0.4
1973,0.6
1974,0.3
1975,-200
1976,-200
1977,-200
1978,-200
1979,0.1
1980,0.3
1981,1.4
1982,2.7
1983,2.3
1984,1.8
1985,1.6
1986,1.9
1987,2.5
1988,1.6
1989,1.5
1990,2.5
1991,3.6
1992,3.5
1993,4.8
1994,3.7
1995,2.1
1996,1.6
1997,2.2
1998,0.8
1999,-200
2000,-200
2001,-200
2002,-200
2003,-200
2004,-200
2005,-200
2006,-200
2007,-200
2008,-200
2009,-200
2010,-200
2011,-200
2012,-200
2013,-200
2014,-200
2015,-200
2016,-200
2017,-200
2018,-200
2019,-200
2020,-200
2021,-200
2022,-200
2023,-200
2024,-200
2025,-200
2026,-200
2027,-200
2028,-200
2029,-200
2030,-200
2031,-200
2032,-200
2033,-200
2034,-200
2035,-200
2036,-200
2037,-200
2038,-200
2039,-200
2040,-200
2041,-200
2042,-200
2043,-200
2044,-200
2045,-200
2046,-200
2047,-200
2048,-200
2049,-200
2050,-200
2051,-200
2052,-200
2053,-200
2054,-200
2055,-200
2056,-200
2057,-200
2058,-200
2059,-200
2060,-200
2061,-200
2062,2.7
2063,3.6
2064,3.3
2065,3.6
2066,2.9
2067,1.9
2068,2
2069,2.9
2070,2.7
2071,1.5
2072,1.6
2073,1.3
2074,0.7
2075,0.7
2076,1.2
2077,1.5
2078,1.5
2079,1.6
2080,1.1
2081,1.1
2082,1.4
2083,1.4
2084,1
2085,1.3
2086,1.9
2087,1.7
2088,2.3
2089,2.4
2090,1.8
2091,0.6
2092,0.8
2093,1.7
2094,1.1
2095,0.6
2096,1.1
2097,1.1
2098,1
2099,0.5
2100,0.7
2101,1
2102,1.2
2103,0.7
2104,0.9
2105,0.8
2106,0.8
2107,0.5
2108,0.5
2109,0.7
2110,0.9
2111,1
2112,1.2
2113,1.3
2114,1.6
2115,1.4
2116,1.7
2117,1.7
2118,1.4
2119,0.8
2120,0.4
2121,0.3
2122,-200
2123,0.5
2124,1.5
2125,2.6
2126,4.3
2127,3.1
2128,2.9
2129,2.5
2130,1.9
2131,2.5
2132,2.5
2133,2.8
2134,2.3
2135,3.3
2136,2.8
2137,4.8
2138,2.5
2139,2
2140,1.8
2141,1.7
2142,1.3
2143,0.7
2144,0.5
2145,0.4
2146,0.3
2147,0.5
2148,1.4
2149,3.3
2150,5.8
2151,5
2152,3.5
2153,2.9
2154,2.5
2155,2.3
2156,2.4
2157,2.6
2158,2.2
2159,3.5
2160,3.9
2161,4.5
2162,3.8
2163,2.8
2164,1.7
2165,1.2
2166,1.6
2167,1
2168,0.9
2169,0.5
2170,0.5
2171,0.5
2172,1
2173,3.5
2174,6.4
2175,2.9
2176,3.4
2177,2.8
2178,2.8
2179,2.8
2180,2.3
2181,1.8
2182,2
2183,3.5
2184,4.9
2185,4.6
2186,3.4
2187,2.7
2188,1.9
2189,1.5
2190,1
2191,0.7
2192,1
2193,0.6
2194,-200
2195,0.9
2196,1.2
2197,2.9
2198,4.8
2199,4.3
2200,3.1
2201,2.4
2202,2.8
2203,2.5
2204,2.6
2205,2.3
2206,2.4
2207,3.5
2208,4.8
2209,5.1
2210,4.7
2211,2.4
2212,2.5
2213,2.7
2214,1.5
2215,1.1
2216,0.6
2217,0.5
2218,0.4
2219,0.6
2220,1
2221,4.6
2222,4.8
2223,4
2224,-200
2225,2
2226,2
2227,2
2228,1.9
2229,1.9
2230,1.9
2231,2.6
2232,3.2
2233,3.4
2234,3.4
2235,2.9
2236,2.7
2237,1.3
2238,1.3
2239,0.9
2240,0.6
2241,0.5
2242,0.5
2243,0.9
2244,0.7
2245,0.6
2246,1.3
2247,1.9
2248,2.1
2249,1.8
2250,1.8
2251,1.6
2252,1.2
2253,1.2
2254,1.4
2255,1.3
2256,1.1
2257,1.1
2258,1.1
2259,1.8
2260,2.3
2261,2.6
2262,2
2263,1
2264,0.6
2265,0.6
2266,0.5
2267,0.4
2268,0.4
2269,0.4
2270,0.4
2271,0.5
2272,0.6
2273,0.7
2274,0.7
2275,0.6
2276,0.5
2277,0.6
2278,0.8
2279,0.8
2280,1
2281,1
2282,1
2283,0.9
2284,0.7
2285,0.8
2286,0.7
2287,0.5
2288,0.3
2289,0.3
2290,-200
2291,0.3
2292,0.7
2293,1.5
2294,1.8
2295,1.4
2296,1.5
2297,1.2
2298,1.2
2299,1.3
2300,1
2301,1.4
2302,1.6
2303,2.7
2304,2.3
2305,1.5
2306,1.4
2307,1
2308,1.1
2309,1.2
2310,1.2
2311,0.7
2312,0.5
2313,0.4
2314,0.4
2315,0.5
2316,1
2317,4.4
2318,4
2319,2.4
2320,2.1
2321,2.7
2322,2.8
2323,2.3
2324,2
2325,2.6
2326,2.7
2327,3.1
2328,3.1
2329,3.6
2330,2.9
2331,2.2
2332,2
2333,2.1
2334,1.9
2335,1.4
2336,0.8
2337,0.6
2338,0.6
2339,0.5
2340,1
2341,2.7
2342,5
2343,3.3
2344,2.4
2345,1.7
2346,1.7
2347,2.4
2348,2.2
2349,2.2
2350,2.3
2351,2.6
2352,2.3
2353,3.3
2354,3.5
2355,2.5
2356,2.5
2357,2.4
2358,2.5
2359,2.1
2360,1
2361,0.8
2362,-200
2363,0.5
2364,1.3
2365,3.6
2366,4.8
2367,3.7
2368,1.9
2369,1.7
2370,1.9
2371,1.8
2372,1.7
2373,1.8
2374,1.7
2375,2.8
2376,3.6
2377,3.3
2378,2.9
2379,1.7
2380,1.7
2381,2.8
2382,1.8
2383,1
2384,0.5
2385,0.4
2386,0.3
2387,0.4
2388,0.8
2389,2.2
2390,4.4
2391,3.7
2392,2.5
2393,2.5
2394,2.3
2395,2
2396,2
2397,2.1
2398,2.4
2399,3.1
2400,2.9
2401,3.5
2402,2.9
2403,1.5
2404,1.7
2405,2.2
2406,1.6
2407,1
2408,0.6
2409,0.6
2410,0.6
2411,0.5
2412,0.5
2413,0.9
2414,1.4
2415,1.6
2416,1.6
2417,1.7
2418,1.7
2419,1.5
2420,1.2
2421,1.2
2422,1.1
2423,1
2424,1.1
2425,1.6
2426,1.7
2427,1.4
2428,1.7
2429,2.4
2430,2.3
2431,1.2
2432,1
2433,1.4
2434,-200
2435,1
2436,0.9
2437,0.8
2438,1
2439,1.2
2440,1.2
2441,1
2442,1
2443,0.6
2444,0.7
2445,0.8
2446,1.1
2447,1.4
2448,2.8
2449,2.5
2450,1.6
2451,1.4
2452,2.3
2453,4.2
2454,3
2455,2.2
2456,0.6
2457,0.3
2458,0.3
2459,0.5
2460,1.3
2461,2.5
2462,3.7
2463,2.5
2464,1.8
2465,1.5
2466,1.5
2467,1.2
2468,1.4
2469,1.6
2470,1.6
2471,2.2
2472,3
2473,3
2474,2.7
2475,2.1
2476,1.6
2477,1.3
2478,1.1
2479,0.7
2480,0.4
2481,0.2
2482,0.2
2483,0.3
2484,0.9
2485,3.1
2486,5
2487,2.8
2488,2.8
2489,2.1
2490,3.1
2491,3
2492,2.1
2493,1.7
2494,2.2
2495,3.5
2496,3.6
2497,4.1
2498,4
2499,1.8
2500,1.7
2501,2.4
2502,1.2
2503,0.8
2504,0.5
2505,0.3
2506,-200
2507,0.4
2508,1
2509,3.8
2510,3.2
2511,3.5
2512,3.2
2513,2.3
2514,2.2
2515,2.1
2516,1.9
2517,2.4
2518,2.5
2519,3.6
2520,3.9
2521,4.4
2522,4.8
2523,2.5
2524,2.8
2525,3.2
2526,2.6
2527,1.5
2528,1
2529,0.8
2530,0.6
2531,0.6
2532,0.7
2533,1.2
2534,1.5
2535,1.3
2536,1.6
2537,1.5
2538,1.2
2539,1.1
2540,1.2
2541,1.3
2542,1.4
2543,1.6
2544,2.1
2545,3
2546,2.8
2547,3.8
2548,3.2
2549,4.1
2550,2.6
2551,2
2552,0.9
2553,0.7
2554,0.6
2555,0.6
2556,1.6
2557,2.6
2558,2.9
2559,2.8
2560,1.9
2561,1.9
2562,2.1
2563,1.9
2564,1.6
2565,1.6
2566,2.1
2567,2.4
2568,2.8
2569,3.4
2570,3.4
2571,2.7
2572,2.6
2573,2.3
2574,1.2
2575,1
2576,0.9
2577,1.1
2578,-200
2579,0.4
2580,0.9
2581,1.8
2582,2.2
2583,2.4
2584,2.3
2585,1.6
2586,1.4
2587,1.4
2588,1
2589,1
2590,1.2
2591,1.3
2592,1.5
2593,1.9
2594,1.8
2595,1.4
2596,1.7
2597,2.7
2598,2.1
2599,1.4
2600,1
2601,1
2602,0.8
2603,0.5
2604,0.6
2605,0.6
2606,1
2607,1.6
2608,1.9
2609,1.7
2610,1.1
2611,0.8
2612,0.7
2613,0.7
2614,1.2
2615,1.6
2616,1.6
2617,1.7
2618,2
2619,2.3
2620,2.4
2621,1.7
2622,1.2
2623,1
2624,0.6
2625,0.5
2626,0.4
2627,0.5
2628,0.7
2629,3.2
2630,5.6
2631,4.6
2632,3.3
2633,2.1
2634,1.9
2635,1.9
2636,1.6
2637,2
2638,1.8
2639,2.9
2640,3.4
2641,3.1
2642,2.5
2643,1.8
2644,1.8
2645,2
2646,1.5
2647,0.8
2648,0.4
2649,0.3
2650,-200
2651,0.5
2652,0.7
2653,3.4
2654,5.7
2655,3.2
2656,2.7
2657,2.1
2658,2.8
2659,2.5
2660,2.1
2661,2.5
2662,2.7
2663,3.7
2664,3.7
2665,4.6
2666,2.6
2667,2.5
2668,2.3
2669,2.2
2670,2.5
2671,0.9
2672,0.8
2673,0.7
2674,0.5
2675,0.7
2676,0.9
2677,2.2
2678,2.8
2679,2.9
2680,2.9
2681,3
2682,2.5
2683,2.3
2684,2.1
2685,1.9
2686,2.3
2687,4.2
2688,4.9
2689,4.9
2690,3.5
2691,2.5
2692,2.5
2693,2.6
2694,2.3
2695,1.5
2696,0.9
2697,0.6
2698,0.6
2699,0.8
2700,0.9
2701,2.4
2702,3.9
2703,2.9
2704,2.7
2705,2
2706,2.4
2707,2
2708,1.8
2709,1.9
2710,1.8
2711,2.9
2712,3.3
2713,4.4
2714,3.4
2715,1.9
2716,2.1
2717,2.5
2718,2.3
2719,1.7
2720,1.5
2721,0.8
2722,-200
2723,0.5
2724,0.8
2725,2.6
2726,4.9
2727,2.9
2728,2.8
2729,1.8
2730,1.8
2731,1.9
2732,1.7
2733,1.7
2734,1.9
2735,2.1
2736,2.4
2737,3
2738,2.8
2739,1.9
2740,2.1
2741,1.8
2742,2.5
2743,1.1
2744,0.7
2745,0.7
2746,0.4
2747,0.7
2748,0.7
2749,1.8
2750,2.3
2751,1.9
2752,1.7
2753,1.3
2754,1.5
2755,1.3
2756,0.8
2757,0.8
2758,1.1
2759,1.2
2760,1.2
2761,1.4
2762,1.1
2763,1.5
2764,2
2765,1.9
2766,2.2
2767,1.1
2768,1.1
2769,0.8
2770,0.6
2771,0.6
2772,0.6
2773,0.6
2774,1.1
2775,1
2776,1
2777,1
2778,0.8
2779,0.7
2780,0.4
2781,0.5
2782,0.6
2783,0.7
2784,0.9
2785,1.6
2786,1.6
2787,1.7
2788,1.3
2789,1.9
2790,1.5
2791,0.6
2792,0.4
2793,0.3
2794,-200
2795,0.4
2796,0.7
2797,2
2798,3.9
2799,3.6
2800,3.2
2801,2.2
2802,2.2
2803,2.1
2804,1.8
2805,2
2806,1.8
2807,3
2808,4.3
2809,3.5
2810,2.5
2811,1.8
2812,1.9
2813,1.9
2814,1.9
2815,0.9
2816,0.7
2817,0.6
2818,0.4
2819,0.7
2820,1.6
2821,3.8
2822,5.1
2823,3.4
2824,2.6
2825,2.2
2826,3.4
2827,3.4
2828,1.8
2829,2
2830,2.4
2831,3.8
2832,4.4
2833,3.9
2834,4
2835,2.5
2836,2.1
2837,2.4
2838,2.1
2839,1.6
2840,0.8
2841,0.5
2842,0.4
2843,0.5
2844,1.3
2845,4.1
2846,4.1
2847,4
2848,2.2
2849,2
2850,2
2851,2.2
2852,2.2
2853,1.8
2854,1.8
2855,3.3
2856,4.3
2857,5.3
2858,4.3
2859,3.6
2860,2.4
2861,2.1
2862,1.2
2863,0.9
2864,0.6
2865,0.5
2866,-200
2867,0.6
2868,0.6
2869,2.2
2870,3.2
2871,3
2872,2.7
2873,3.2
2874,1.4
2875,1.3
2876,1.4
2877,2.1
2878,2.4
2879,3.1
2880,3.5
2881,5.1
2882,4.5
2883,2.9
2884,2.6
2885,2.7
2886,3.2
2887,2.3
2888,1
2889,0.5
2890,0.4
2891,0.6
2892,1
2893,2.9
2894,2.7
2895,1.8
2896,1.8
2897,1.7
2898,1.5
2899,1.7
2900,1.3
2901,1.5
2902,1.5
2903,2.3
2904,2.2
2905,2.8
2906,2.7
2907,1.7
2908,1.5
2909,2.3
2910,2.3
2911,1.5
2912,1
2913,0.5
2914,0.3
2915,0.4
2916,0.5
2917,0.9
2918,1.1
2919,1.4
2920,1.1
2921,0.9
2922,0.8
2923,0.8
2924,0.6
2925,0.6
2926,0.5
2927,0.7
2928,0.8
2929,0.9
2930,1.3
2931,1.3
2932,1.4
2933,1.9
2934,2.3
2935,1
2936,0.5
2937,1
2938,0.4
2939,0.3
2940,0.2
2941,0.4
2942,0.3
2943,0.6
2944,0.6
2945,0.6
2946,0.5
2947,0.4
2948,0.2
2949,0.4
2950,0.6
2951,0.9
2952,0.7
2953,1.2
2954,1.6
2955,1.8
2956,2.4
2957,1.5
2958,0.9
2959,0.8
2960,0.2
2961,0.1
2962,-200
2963,0.5
2964,1.4
2965,3.3
2966,3.6
2967,1.7
2968,1.5
2969,1.6
2970,2.1
2971,2.1
2972,1.6
2973,1.3
2974,1.6
2975,3.1
2976,3.3
2977,3.4
2978,2.8
2979,1.5
2980,1.3
2981,1.6
2982,1.5
2983,1
2984,0.5
2985,0.4
2986,0.6
2987,0.7
2988,1.3
2989,4
2990,5
2991,3.6
2992,2.8
2993,2.6
2994,2.7
2995,2.3
2996,2
2997,1.3
2998,1.7
2999,2.8
3000,3.8
3001,4.9
3002,4.3
3003,2.6
3004,2.4
3005,1.9
3006,1.4
3007,1.1
3008,0.9
3009,0.7
3010,0.5
3011,0.8
3012,1.3
3013,4.7
3014,4.6
3015,3.7
3016,2.8
3017,1.8
3018,1.9
3019,2
3020,2
3021,2.1
3022,2.1
3023,3.2
3024,4
3025,4.6
3026,3
3027,2.9
3028,1.9
3029,1.4
3030,2.1
3031,1.2
3032,0.6
3033,0.4
3034,-200
3035,0.4
3036,0.7
3037,2.3
3038,4
3039,2.8
3040,1.6
3041,1.6
3042,2
3043,2
3044,1.7
3045,2
3046,2.2
3047,3.2
3048,3.6
3049,3.8
3050,4.8
3051,2.8
3052,2.6
3053,1.9
3054,1.7
3055,1
3056,0.7
3057,0.5
3058,0.4
3059,0.6
3060,0.7
3061,2.4
3062,4.4
3063,3.1
3064,2
3065,2.1
3066,2.1
3067,2.1
3068,2.2
3069,1.6
3070,2.4
3071,3.3
3072,4
3073,4.1
3074,4.2
3075,2.9
3076,2.3
3077,2.2
3078,2.1
3079,1.6
3080,1.2
3081,1.2
3082,0.9
3083,0.6
3084,0.7
3085,1.3
3086,2
3087,1.9
3088,2.2
3089,1.9
3090,1.5
3091,1.4
3092,1
3093,1
3094,1.4
3095,1.6
3096,1.6
3097,2.1
3098,2
3099,1.9
3100,2.3
3101,2.4
3102,2.2
3103,1.2
3104,1.1
3105,0.8
3106,-200
3107,0.6
3108,0.7
3109,0.4
3110,0.6
3111,0.9
3112,0.9
3113,0.8
3114,0.4
3115,0.3
3116,0.1
3117,0.5
3118,0.4
3119,0.3
3120,0.4
3121,0.6
3122,0.8
3123,1.2
3124,1.6
3125,1.2
3126,0.5
3127,0.3
3128,0.1
3129,-200
3130,0.1
3131,0.3
3132,0.8
3133,2.3
3134,3.4
3135,2.5
3136,2.4
3137,2.1
3138,-200
3139,-200
3140,-200
3141,-200
3142,-200
3143,-200
3144,-200
3145,-200
3146,-200
3147,-200
3148,-200
3149,-200
3150,-200
3151,-200
3152,-200
3153,-200
3154,-200
3155,-200
3156,-200
3157,-200
3158,-200
3159,-200
3160,-200
3161,-200
3162,-200
3163,-200
3164,-200
3165,-200
3166,-200
3167,-200
3168,-200
3169,-200
3170,-200
3171,-200
3172,-200
3173,-200
3174,-200
3175,-200
3176,-200
3177,-200
3178,-200
3179,-200
3180,-200
3181,-200
3182,-200
3183,-200
3184,-200
3185,-200
3186,-200
3187,-200
3188,-200
3189,-200
3190,-200
3191,-200
3192,4.1
3193,3.8
3194,3.4
3195,2.9
3196,3.1
3197,3.5
3198,2.4
3199,1.6
3200,1.3
3201,0.9
3202,1
3203,0.8
3204,1.1
3205,4.4
3206,-200
3207,-200
3208,3.3
3209,2.1
3210,2.1
3211,2
3212,1.5
3213,2.1
3214,2.3
3215,2.8
3216,3.6
3217,4
3218,3.7
3219,2.5
3220,2.3
3221,2.5
3222,2.7
3223,1.3
3224,0.8
3225,0.9
3226,0.5
3227,0.8
3228,1
3229,2.9
3230,3.8
3231,3.5
3232,2.4
3233,1.8
3234,2.1
3235,2.1
3236,1.5
3237,1.5
3238,1.8
3239,2.1
3240,3
3241,2.8
3242,2.5
3243,1.4
3244,1.7
3245,1.8
3246,2.4
3247,1.9
3248,1.4
3249,0.8
3250,0.7
3251,0.8
3252,0.7
3253,1
3254,1.7
3255,1.9
3256,2.3
3257,1.7
3258,1.3
3259,1.2
3260,0.8
3261,0.9
3262,1.1
3263,1.2
3264,1.3
3265,1.4
3266,1.2
3267,0.9
3268,1.1
3269,1.5
3270,1.7
3271,0.9
3272,0.7
3273,0.4
3274,-200
3275,0.3
3276,0.4
3277,0.4
3278,0.5
3279,0.5
3280,0.7
3281,0.9
3282,0.8
3283,0.8
3284,0.7
3285,0.8
3286,0.7
3287,0.8
3288,1.2
3289,1.6
3290,1.6
3291,1.5
3292,1.5
3293,1.5
3294,1.5
3295,1.2
3296,0.8
3297,-200
3298,-200
3299,-200
3300,-200
3301,-200
3302,-200
3303,-200
3304,-200
3305,-200
3306,-200
3307,-200
3308,-200
3309,-200
3310,-200
3311,-200
3312,-200
3313,-200
3314,-200
3315,-200
3316,-200
3317,-200
3318,-200
3319,-200
3320,-200
3321,-200
3322,-200
3323,-200
3324,-200
3325,-200
3326,-200
3327,-200
3328,-200
3329,-200
3330,-200
3331,-200
3332,-200
3333,-200
3334,-200
3335,-200
3336,-200
3337,-200
3338,-200
3339,-200
3340,-200
3341,-200
3342,-200
3343,-200
3344,-200
3345,-200
3346,-200
3347,-200
3348,-200
3349,-200
3350,-200
3351,-200
3352,-200
3353,-200
3354,-200
3355,-200
3356,-200
3357,-200
3358,-200
3359,-200
3360,-200
3361,-200
3362,-200
3363,-200
3364,-200
3365,-200
3366,-200
3367,-200
3368,-200
3369,-200
3370,-200
3371,-200
3372,-200
3373,-200
3374,-200
3375,-200
3376,-200
3377,-200
3378,-200
3379,-200
3380,-200
3381,-200
3382,-200
3383,-200
3384,-200
3385,-200
3386,-200
3387,-200
3388,-200
3389,-200
3390,-200
3391,-200
3392,-200
3393,-200
3394,-200
3395,-200
3396,-200
3397,-200
3398,-200
3399,-200
3400,-200
3401,-200
3402,-200
3403,-200
3404,-200
3405,-200
3406,-200
3407,-200
3408,-200
3409,-200
3410,-200
3411,-200
3412,-200
3413,-200
3414,-200
3415,-200
3416,-200
3417,-200
3418,-200
3419,0.8
3420,1.2
3421,1
3422,1.5
3423,2.8
3424,3.4
3425,3.3
3426,2.9
3427,2.2
3428,1.6
3429,0.9
3430,1.1
3431,1
3432,1.3
3433,1.6
3434,1.8
3435,2.2
3436,1.8
3437,2.3
3438,2
3439,1.8
3440,0.9
3441,0.5
3442,0.6
3443,0.4
3444,0.4
3445,0.4
3446,0.8
3447,0.8
3448,0.9
3449,0.7
3450,0.6
3451,0.5
3452,0.6
3453,0.7
3454,0.9
3455,0.9
3456,1.2
3457,1.4
3458,1.5
3459,1.7
3460,1.7
3461,1.7
3462,1.9
3463,1.2
3464,0.7
3465,0.3
3466,0.2
3467,0.4
3468,0.8
3469,1.9
3470,-200
3471,1.9
3472,1.9
3473,1.9
3474,1.7
3475,1.4
3476,1.2
3477,1.4
3478,1.4
3479,1.9
3480,2.2
3481,1.9
3482,1.7
3483,1.2
3484,0.3
3485,0.1
3486,0.1
3487,-200
3488,-200
3489,-200
3490,-200
3491,-200
3492,-200
3493,-200
3494,-200
3495,-200
3496,-200
3497,-200
3498,-200
3499,-200
3500,-200
3501,-200
3502,-200
3503,-200
3504,-200
3505,-200
3506,-200
3507,-200
3508,-200
3509,-200
3510,-200
3511,-200
3512,-200
3513,-200
3514,-200
3515,-200
3516,-200
3517,-200
3518,-200
3519,-200
3520,-200
3521,-200
3522,-200
3523,-200
3524,-200
3525,-200
3526,-200
3527,-200
3528,-200
3529,-200
3530,-200
3531,-200
3532,-200
3533,-200
3534,-200
3535,-200
3536,-200
3537,-200
3538,-200
3539,-200
3540,-200
3541,-200
3542,-200
3543,-200
3544,-200
3545,-200
3546,-200
3547,-200
3548,-200
3549,-200
3550,-200
3551,-200
3552,-200
3553,-200
3554,-200
3555,-200
3556,-200
3557,-200
3558,-200
3559,-200
3560,-200
3561,-200
3562,-200
3563,0.7
3564,1.2
3565,2.3
3566,3
3567,2.9
3568,2.6
3569,2.6
3570,2.6
3571,2.1
3572,1.7
3573,1.9
3574,2.5
3575,1.1
3576,2.1
3577,2.6
3578,2.6
3579,1.7
3580,1.5
3581,1.8
3582,1.4
3583,1.2
3584,0.7
3585,0.6
3586,0.7
3587,0.5
3588,0.6
3589,0.9
3590,1.2
3591,2
3592,1.9
3593,1.7
3594,1.2
3595,1.1
3596,1
3597,1
3598,1
3599,1.2
3600,1.6
3601,1.6
3602,1.6
3603,1.3
3604,1.9
3605,1.9
3606,1.5
3607,1.1
3608,0.8
3609,0.9
3610,0.6
3611,0.6
3612,0.7
3613,0.6
3614,1
3615,1.2
3616,1
3617,1.3
3618,1.4
3619,0.8
3620,0.6
3621,0.7
3622,0.8
3623,0.9
3624,1
3625,1.5
3626,1.5
3627,1.7
3628,1.9
3629,1.7
3630,1.2
3631,1.1
3632,0.8
3633,0.5
3634,-200
3635,0.7
3636,1.2
3637,2.3
3638,2.5
3639,2.4
3640,1.4
3641,1.2
3642,1.6
3643,1.4
3644,1.2
3645,1.5
3646,1.4
3647,1.5
3648,1.7
3649,2.2
3650,1.9
3651,1.6
3652,1.5
3653,1.4
3654,1
3655,0.7
3656,0.5
3657,0.5
3658,0.5
3659,0.7
3660,1.2
3661,2.2
3662,2.9
3663,2.6
3664,2.6
3665,2.2
3666,1.5
3667,0.9
3668,1
3669,1.1
3670,1.2
3671,1.8
3672,1.8
3673,1.7
3674,1.7
3675,1.6
3676,1.7
3677,1.8
3678,1.5
3679,1.2
3680,0.8
3681,0.5
3682,0.5
3683,0.7
3684,1.1
3685,1.4
3686,1.7
3687,1.8
3688,1.8
3689,1.7
3690,1.3
3691,1.3
3692,1
3693,1
3694,1.4
3695,1.6
3696,1.4
3697,1.7
3698,1.4
3699,1.5
3700,1.4
3701,1.5
3702,1.6
3703,1.2
3704,0.9
3705,0.6
3706,-200
3707,0.7
3708,0.7
3709,1.7
3710,2.2
3711,1.9
3712,1.5
3713,1.6
3714,1.3
3715,1.1
3716,1
3717,1
3718,1.1
3719,1.3
3720,1.5
3721,1.6
3722,1.5
3723,1.3
3724,1.2
3725,1.6
3726,1.4
3727,1.1
3728,0.7
3729,0.4
3730,0.5
3731,0.5
3732,0.8
3733,1.6
3734,1.6
3735,1.4
3736,1.5
3737,1.2
3738,1.1
3739,0.8
3740,0.7
3741,0.7
3742,0.7
3743,1
3744,1
3745,1.2
3746,1.1
3747,1
3748,1.2
3749,1.4
3750,1.3
3751,1
3752,0.6
3753,0.4
3754,0.4
3755,0.4
3756,0.5
3757,1.1
3758,1.2
3759,0.9
3760,0.9
3761,1
3762,0.8
3763,0.8
3764,0.7
3765,0.7
3766,0.7
3767,0.7
3768,0.9
3769,1.2
3770,1.4
3771,1.2
3772,1
3773,0.9
3774,0.7
3775,0.5
3776,0.5
3777,0.4
3778,-200
3779,0.4
3780,0.4
3781,0.5
3782,0.7
3783,1.1
3784,1
3785,1.2
3786,1.1
3787,0.6
3788,0.4
3789,0.4
3790,0.5
3791,0.6
3792,0.8
3793,1
3794,1.1
3795,1.1
