Tiempo(minutos),Temperatura Grados Celsius
3796,1.6
3797,0.9
3798,0.7
3799,0.7
3800,0.5
3801,0.4
3802,0.3
3803,0.4
3804,0.9
3805,1.3
3806,1.6
3807,2.1
3808,2
3809,1.4
3810,1.4
3811,0.9
3812,0.8
3813,0.8
3814,1
3815,1.3
3816,1.3
3817,1.3
3818,1.6
3819,1.4
3820,1.3
3821,1
3822,0.9
3823,0.6
3824,0.5
3825,0.5
3826,0.4
3827,0.4
3828,1
3829,2.2
3830,2.5
3831,2.3
3832,2
3833,-200
3834,-200
3835,-200
3836,-200
3837,-200
3838,-200
3839,-200
3840,-200
3841,-200
3842,-200
3843,-200
3844,-200
3845,-200
3846,-200
3847,-200
3848,-200
3849,-200
3850,-200
3851,-200
3852,-200
3853,-200
3854,-200
3855,-200
3856,-200
3857,-200
3858,-200
3859,-200
3860,-200
3861,-200
3862,1.4
3863,1.7
3864,1.5
3865,1.7
3866,1.6
3867,1.4
3868,1.4
3869,1.4
3870,1.2
3871,0.9
3872,0.6
3873,0.4
3874,0.5
3875,0.5
3876,0.8
3877,1.4
3878,1.2
3879,1
3880,1.2
3881,1.1
3882,1.2
3883,1.1
3884,1
3885,1
3886,1.2
3887,1.7
3888,1.7
3889,1.7
3890,1.7
3891,-200
3892,-200
3893,-200
3894,-200
3895,-200
3896,-200
3897,-200
3898,-200
3899,-200
3900,-200
3901,-200
3902,-200
3903,-200
3904,-200
3905,-200
3906,-200
3907,-200
3908,-200
3909,-200
3910,-200
3911,-200
3912,-200
3913,-200
3914,-200
3915,-200
3916,-200
3917,-200
3918,-200
3919,-200
3920,-200
3921,-200
3922,-200
3923,-200
3924,-200
3925,-200
3926,-200
3927,-200
3928,-200
3929,-200
3930,-200
3931,-200
3932,-200
3933,-200
3934,-200
3935,-200
3936,-200
3937,-200
3938,-200
3939,-200
3940,-200
3941,-200
3942,-200
3943,-200
3944,-200
3945,-200
3946,-200
3947,-200
3948,-200
3949,-200
3950,-200
3951,-200
3952,-200
3953,-200
3954,-200
3955,-200
3956,-200
3957,-200
3958,-200
3959,-200
3960,-200
3961,-200
3962,-200
3963,-200
3964,-200
3965,-200
3966,-200
3967,-200
3968,-200
3969,-200
3970,-200
3971,-200
3972,-200
3973,-200
3974,-200
3975,2
3976,-200
3977,1.6
3978,1.3
3979,1
3980,0.9
3981,1
3982,1.1
3983,1.5
3984,1.5
3985,1.6
3986,1.7
3987,1.4
3988,1.2
3989,1.1
3990,1.1
3991,1.2
3992,0.7
3993,0.5
3994,0.4
3995,0.7
3996,1.1
3997,1.6
3998,2.3
3999,1.6
4000,2
4001,1.6
4002,1.6
4003,1.3
4004,1
4005,1.6
4006,2
4007,1.7
4008,1.7
4009,1.4
4010,1.3
4011,1.3
4012,1.6
4013,1.8
4014,1.5
4015,1.3
4016,1.1
4017,0.5
4018,0.6
4019,0.7
4020,1.1
4021,1.9
4022,3.5
4023,2.9
4024,2.2
4025,2
4026,1.7
4027,1.6
4028,1.3
4029,1.3
4030,1.3
4031,1.6
4032,1.3
4033,1.4
4034,1.4
4035,1.3
4036,1.4
4037,1.5
4038,1.5
4039,0.9
4040,0.6
4041,0.5
4042,-200
4043,0.5
4044,1
4045,1.9
4046,2.6
4047,1.7
4048,1.7
4049,1.4
4050,1.6
4051,1.3
4052,0.9
4053,1.4
4054,1
4055,2.2
4056,1.9
4057,2.1
4058,1.7
4059,1
4060,1.1
4061,0.7
4062,1.3
4063,1.3
4064,1
4065,0.7
4066,0.6
4067,0.7
4068,1.1
4069,2.4
4070,2.4
4071,2.3
4072,2.2
4073,1.8
4074,2
4075,1.5
4076,1.4
4077,1.5
4078,1.6
4079,1.9
4080,2
4081,2.3
4082,2.4
4083,1.8
4084,1.7
4085,1.2
4086,0.8
4087,0.7
4088,0.6
4089,0.6
4090,0.6
4091,0.4
4092,0.5
4093,0.7
4094,1.2
4095,1.7
4096,1.8
4097,1.5
4098,1.2
4099,1.1
4100,-200
4101,-200
4102,-200
4103,-200
4104,-200
4105,-200
4106,-200
4107,-200
4108,-200
4109,-200
4110,-200
4111,-200
4112,-200
4113,-200
4114,-200
4115,-200
4116,-200
4117,-200
4118,-200
4119,-200
4120,-200
4121,-200
4122,-200
4123,-200
4124,-200
4125,-200
4126,-200
4127,-200
4128,-200
4129,-200
4130,-200
4131,-200
4132,-200
4133,-200
4134,-200
4135,-200
4136,-200
4137,-200
4138,-200
4139,-200
4140,-200
4141,-200
4142,-200
4143,-200
4144,-200
4145,-200
4146,-200
4147,-200
4148,-200
4149,-200
4150,-200
4151,-200
4152,-200
4153,-200
4154,-200
4155,-200
4156,-200
4157,-200
4158,-200
4159,-200
4160,-200
4161,-200
4162,-200
4163,-200
4164,-200
4165,-200
4166,-200
4167,-200
4168,-200
4169,-200
4170,-200
4171,-200
4172,2.9
4173,1.9
4174,1.4
4175,2
4176,2.7
4177,2.8
4178,2
4179,2.1
4180,2
4181,1.8
4182,1.9
4183,1.3
4184,0.7
4185,0.5
4186,0.5
4187,0.6
4188,1.3
4189,3.6
4190,4.9
4191,3.9
4192,2.2
4193,1.9
4194,2.2
4195,2
4196,1.7
4197,2
4198,2.1
4199,3.2
4200,4
4201,4.4
4202,3
4203,2.2
4204,1.7
4205,1.9
4206,2
4207,1.5
4208,0.8
4209,0.6
4210,0.6
4211,0.7
4212,0.8
4213,2.9
4214,5.2
4215,3.3
4216,-200
4217,-200
4218,-200
4219,-200
4220,-200
4221,-200
4222,-200
4223,-200
4224,-200
4225,-200
4226,-200
4227,-200
4228,-200
4229,-200
4230,-200
4231,-200
4232,-200
4233,-200
4234,-200
4235,-200
4236,-200
4237,-200
4238,-200
4239,-200
4240,-200
4241,-200
4242,-200
4243,-200
4244,-200
4245,-200
4246,-200
4247,4.6
4248,4.3
4249,4.9
4250,4
4251,2.6
4252,1.3
4253,1.5
4254,2.2
4255,1.2
4256,0.9
4257,0.8
4258,0.8
4259,0.8
4260,1
4261,1.7
4262,1.9
4263,2
4264,2.2
4265,2.3
4266,2.3
4267,1.8
4268,1.4
4269,1.6
4270,2.3
4271,2.4
4272,2.1
4273,1.8
4274,1.7
4275,1.9
4276,1.6
4277,2.6
4278,5.8
4279,3
4280,1.5
4281,0.9
4282,1.1
4283,0.9
4284,0.7
4285,0.6
4286,0.7
4287,0.8
4288,0.9
4289,1
4290,0.9
4291,0.7
4292,0.6
4293,0.6
4294,0.8
4295,0.9
4296,1.1
4297,1.7
4298,1.5
4299,1.6
4300,1.7
4301,1.3
4302,1.3
4303,1
4304,0.6
4305,0.5
4306,-200
4307,0.4
4308,0.7
4309,1.8
4310,1.9
4311,1.7
4312,1.3
4313,1.4
4314,1.3
4315,1.4
4316,1.2
4317,1.3
4318,1.5
4319,2.3
4320,2.6
4321,2.9
4322,1.8
4323,1.3
4324,1.3
4325,1.2
4326,1.2
4327,0.8
4328,0.6
4329,0.6
4330,0.6
4331,0.7
4332,1.3
4333,2.5
4334,3.4
4335,2.1
4336,2.2
4337,1.7
4338,2.1
4339,2.2
4340,1.4
4341,1.4
4342,1.6
4343,2.3
4344,3.3
4345,4.1
4346,3.3
4347,2.2
4348,-200
4349,-200
4350,-200
4351,-200
4352,-200
4353,-200
4354,-200
4355,-200
4356,-200
4357,-200
4358,-200
4359,-200
4360,-200
4361,-200
4362,-200
4363,-200
4364,-200
4365,-200
4366,-200
4367,3.4
4368,4
4369,4.7
4370,3.8
4371,2.8
4372,2.6
4373,2
4374,1.4
4375,1.2
4376,0.6
4377,0.3
4378,0.2
4379,0.4
4380,0.6
4381,3
4382,3.2
4383,3.5
4384,3.1
4385,2.2
4386,1.7
4387,2
4388,2.5
4389,2.4
4390,2.9
4391,4.2
4392,5.4
4393,4.3
4394,3.6
4395,2
4396,1.5
4397,1.5
4398,1.2
4399,1
4400,0.5
4401,0.5
4402,0.4
4403,0.5
4404,0.7
4405,2.4
4406,4.1
4407,3
4408,2
4409,2.5
4410,2.4
4411,2.6
4412,1.9
4413,2.1
4414,2.5
4415,2.7
4416,3.3
4417,3.2
4418,2.6
4419,1.4
4420,1.6
4421,1.7
4422,1.6
4423,-200
4424,-200
4425,-200
4426,-200
4427,-200
4428,-200
4429,-200
4430,-200
4431,-200
4432,-200
4433,-200
4434,-200
4435,-200
4436,-200
4437,-200
4438,-200
4439,-200
4440,-200
4441,-200
4442,-200
4443,-200
4444,-200
4445,-200
4446,-200
4447,-200
4448,-200
4449,-200
4450,-200
4451,-200
4452,-200
4453,-200
4454,-200
4455,-200
4456,-200
4457,-200
4458,-200
4459,-200
4460,-200
4461,-200
4462,-200
4463,-200
4464,-200
4465,-200
4466,-200
4467,-200
4468,-200
4469,-200
4470,-200
4471,-200
4472,-200
4473,-200
4474,-200
4475,-200
4476,-200
4477,-200
4478,-200
4479,-200
4480,3.1
4481,2.9
4482,3
4483,3
4484,2.2
4485,2
4486,2.3
4487,3.1
4488,-200
4489,6.2
4490,4.7
4491,3
4492,2.1
4493,1
4494,0.8
4495,0.7
4496,-200
4497,-200
4498,-200
4499,-200
4500,-200
4501,-200
4502,-200
4503,-200
4504,-200
4505,-200
4506,-200
4507,-200
4508,-200
4509,-200
4510,-200
4511,-200
4512,-200
4513,-200
4514,-200
4515,-200
4516,-200
4517,-200
4518,-200
4519,-200
4520,-200
4521,-200
4522,-200
4523,-200
4524,-200
4525,-200
4526,-200
4527,-200
4528,-200
4529,-200
4530,-200
4531,-200
4532,-200
4533,-200
4534,-200
4535,3.3
4536,6.1
4537,6.7
4538,4.4
4539,1.9
4540,1.8
4541,1.5
4542,1.6
4543,0.8
4544,0.5
4545,0.7
4546,0.6
4547,0.9
4548,1.4
4549,4.2
4550,4.1
4551,3.6
4552,2.5
4553,1.3
4554,1.7
4555,2.1
4556,1.7
4557,1.9
4558,2.3
4559,3.3
4560,3.5
4561,3.6
4562,2.9
4563,2
4564,1.9
4565,1.5
4566,1.1
4567,0.8
4568,0.5
4569,0.4
4570,0.3
4571,0.3
4572,0.5
4573,2.4
4574,2.2
4575,1.4
4576,1.6
4577,1.6
4578,1.6
4579,2.1
4580,1.1
4581,1.6
4582,2.4
4583,2.9
4584,2.7
4585,3.1
4586,2.2
4587,1.5
4588,1.2
4589,1.3
4590,1.4
4591,0.9
4592,0.7
4593,0.6
4594,-200
4595,0.5
4596,0.8
4597,1.2
4598,1.1
4599,1.6
4600,1.4
4601,1.2
4602,1.4
4603,1.6
4604,1.1
4605,1.1
4606,1.3
4607,1.5
4608,2
4609,2.4
4610,2
4611,1.5
4612,1.7
4613,2.5
4614,2.2
4615,1.4
4616,1.2
4617,1.2
4618,0.9
4619,0.5
4620,0.6
4621,1
4622,1.3
4623,1.7
4624,2.2
4625,2.1
4626,2.2
4627,2
4628,2
4629,1.2
4630,1.8
4631,4.3
4632,3.8
4633,4.4
4634,3.8
4635,1.9
4636,1.7
4637,1.8
4638,1.1
4639,0.8
4640,0.7
4641,0.6
4642,0.5
4643,0.5
4644,0.9
4645,3.5
4646,-200
4647,5.7
4648,3.5
4649,3.7
4650,3.1
4651,3
4652,2.6
4653,2.4
4654,2.6
4655,5
4656,5.6
4657,6.5
4658,4.1
4659,2.1
4660,2
4661,1.4
4662,0.8
4663,0.8
4664,0.6
4665,0.5
4666,0.4
4667,0.6
4668,1.4
4669,5.6
4670,7.3
4671,5.3
4672,4.4
4673,3.1
4674,3.3
4675,3.8
4676,2.3
4677,2.6
4678,3.2
4679,5
4680,5.6
4681,5.4
4682,4.4
4683,2.4
4684,1.5
4685,1.3
4686,1.1
4687,1
4688,0.6
4689,0.5
4690,0.6
4691,0.8
4692,1.5
4693,4.1
4694,5.5
4695,5.5
4696,3.7
4697,3.3
4698,2.5
4699,2.6
4700,2.2
4701,2.6
4702,2.9
4703,5
4704,5.1
4705,5.2
4706,3.8
4707,2.2
4708,2.1
4709,1.8
4710,1.6
4711,1.4
4712,0.8
4713,0.5
4714,-200
4715,0.5
4716,0.9
4717,3.2
4718,2.8
4719,2.7
4720,2.4
4721,2.7
4722,2.8
4723,2.9
4724,2.6
4725,2.6
4726,3.2
4727,4.6
4728,4.9
4729,4.7
4730,3.3
4731,2.3
4732,2.1
4733,1.7
4734,1
4735,0.9
4736,0.7
4737,0.4
4738,0.4
4739,0.5
4740,1.3
4741,3.5
4742,5.5
4743,5.6
4744,3.4
4745,3.2
4746,3.7
4747,4.6
4748,4.2
4749,3.3
4750,2.7
4751,2.2
4752,2.8
4753,2.9
4754,2
4755,0.7
4756,0.6
4757,1.2
4758,1.2
4759,1.1
4760,0.6
4761,0.3
4762,0.3
4763,0.3
4764,0.4
4765,0.6
4766,0.7
4767,1
4768,1.1
4769,1.5
4770,1.4
4771,1.4
4772,1
4773,0.9
4774,1.1
4775,1.3
4776,1.8
4777,2.4
4778,2.7
4779,1.7
4780,2.2
4781,2.8
4782,2.4
4783,2.5
4784,1.4
4785,1.4
4786,-200
4787,0.9
4788,0.6
4789,1
4790,1.6
4791,0.9
4792,0.9
4793,1
4794,1
4795,0.9
4796,0.9
4797,0.9
4798,0.9
4799,2.7
4800,2.2
4801,3.3
4802,2.1
4803,1.8
4804,1.9
4805,2.3
4806,1.9
4807,1.3
4808,1
4809,0.6
4810,0.6
4811,0.9
4812,1.5
4813,5.5
4814,4
4815,1.8
4816,1.9
4817,1.7
4818,1.6
4819,1.9
4820,1.6
4821,1.8
4822,2
4823,3.1
4824,3.9
4825,4.3
4826,3.5
4827,2.4
4828,1.5
4829,1.3
4830,1
4831,0.8
4832,0.5
4833,0.4
4834,0.5
4835,0.7
4836,1.2
4837,2.4
4838,4.3
4839,4.1
4840,3.7
4841,3.4
4842,3.8
4843,4.1
4844,3.4
4845,2.3
4846,3.2
4847,4.8
4848,6.7
4849,7.5
4850,4.5
4851,2.1
4852,1.5
4853,1.1
4854,1.1
4855,0.9
4856,0.5
4857,0.4
4858,-200
4859,0.4
4860,0.7
4861,2
4862,4.2
4863,5.2
4864,3.8
4865,3.7
4866,3.4
4867,3.1
4868,2.4
4869,2.8
4870,3.6
4871,4
4872,5.6
4873,6.3
4874,4.7
4875,1.9
4876,1.9
4877,1.2
4878,0.9
4879,-200
4880,-200
4881,-200
4882,-200
4883,-200
4884,-200
4885,-200
4886,-200
4887,-200
4888,-200
4889,-200
4890,1.7
4891,1.7
4892,2.2
4893,2.8
4894,3.9
4895,6.5
4896,6.3
4897,5.7
4898,4.4
4899,1.6
4900,1.5
4901,1.7
4902,1.9
4903,1.6
4904,1.3
4905,0.8
4906,0.6
4907,0.7
4908,1.6
4909,2.9
4910,4.1
4911,3.7
4912,3.6
4913,3.4
4914,3.7
4915,4.1
4916,3.2
4917,2.4
4918,3.4
4919,5.6
4920,-200
4921,-200
4922,-200
4923,-200
4924,-200
4925,-200
4926,-200
4927,-200
4928,-200
4929,-200
4930,-200
4931,-200
4932,-200
4933,-200
4934,-200
4935,-200
4936,-200
4937,-200
4938,-200
4939,-200
4940,-200
4941,-200
4942,-200
4943,-200
4944,-200
4945,-200
4946,-200
4947,-200
4948,-200
4949,-200
4950,-200
4951,-200
4952,-200
4953,-200
4954,-200
4955,-200
4956,-200
4957,-200
4958,-200
4959,-200
4960,-200
4961,-200
4962,-200
4963,-200
4964,-200
4965,-200
4966,-200
4967,-200
4968,-200
4969,-200
4970,-200
4971,-200
4972,-200
4973,-200
4974,-200
4975,-200
4976,-200
4977,-200
4978,-200
4979,-200
4980,-200
4981,-200
4982,-200
4983,-200
4984,-200
4985,-200
4986,-200
4987,-200
4988,-200
4989,-200
4990,-200
4991,-200
4992,-200
4993,-200
4994,-200
4995,-200
4996,-200
4997,-200
4998,-200
4999,-200
5000,-200
5001,-200
5002,-200
5003,-200
5004,-200
5005,-200
5006,-200
5007,-200
5008,-200
5009,-200
5010,-200
5011,-200
5012,-200
5013,-200
5014,-200
5015,-200
5016,-200
5017,-200
5018,-200
5019,-200
5020,-200
5021,-200
5022,-200
5023,-200
5024,-200
5025,-200
5026,-200
5027,-200
5028,-200
5029,-200
5030,-200
5031,-200
5032,-200
5033,-200
5034,-200
5035,-200
5036,-200
5037,-200
5038,-200
5039,-200
5040,-200
5041,-200
5042,-200
5043,-200
5044,-200
5045,-200
5046,-200
5047,-200
5048,-200
5049,-200
5050,-200
5051,-200
5052,-200
5053,-200
5054,-200
5055,-200
5056,-200
5057,-200
5058,-200
5059,-200
5060,-200
5061,-200
5062,2.9
5063,5.4
5064,5.3
5065,6.7
5066,7
5067,2.8
5068,1.7
5069,1.7
5070,1.7
5071,1.2
5072,0.7
5073,0.7
5074,0.8
5075,0.9
5076,1.7
5077,5.7
5078,4.3
5079,3.9
5080,5.1
5081,3.7
5082,3.3
5083,3.6
5084,3.2
5085,3.5
5086,2.4
5087,2.9
5088,2.3
5089,3.1
5090,2.9
5091,1.5
5092,1.5
5093,1.7
5094,1.6
5095,1.3
5096,1.4
5097,0.9
5098,0.9
5099,1.3
5100,1.3
5101,2.9
5102,3.2
5103,3.4
5104,3.6
5105,2.3
5106,3.1
5107,3.3
5108,1.9
5109,2.6
5110,2.7
5111,3.7
5112,3.8
5113,4.8
5114,3.5
5115,2.2
5116,1.5
5117,3.4
5118,3.7
5119,2
5120,1.4
5121,1.1
5122,-200
5123,0.7
5124,1.2
5125,1.3
5126,1.1
5127,1
5128,1.2
5129,1.9
5130,2.3
5131,1.6
5132,1.3
5133,1.8
5134,1.7
5135,1.8
5136,2
5137,2.2
5138,1.6
5139,1.3
5140,1.5
5141,1.5
5142,1.3
5143,1.4
5144,0.5
5145,0.4
5146,0.4
5147,0.6
5148,1.1
5149,2.9
5150,3.5
5151,4.6
5152,3.4
5153,2.3
5154,2.7
5155,3.1
5156,3.2
5157,2.5
5158,3.4
5159,4.8
5160,4.5
5161,4
5162,3.2
5163,1.9
5164,1.9
5165,1.3
5166,1.1
5167,1
5168,0.5
5169,0.6
5170,0.5
5171,0.8
5172,1.2
5173,2.7
5174,3
5175,-200
5176,-200
5177,-200
5178,-200
5179,-200
5180,-200
5181,-200
5182,-200
5183,-200
5184,-200
5185,-200
5186,-200
5187,-200
5188,-200
5189,-200
5190,-200
5191,-200
5192,-200
5193,-200
5194,-200
5195,-200
5196,-200
5197,-200
5198,-200
5199,1.5
5200,1.2
5201,-200
5202,-200
5203,-200
5204,-200
5205,-200
5206,-200
5207,-200
5208,-200
5209,-200
5210,-200
5211,-200
5212,-200
5213,-200
5214,-200
5215,-200
5216,-200
5217,-200
5218,-200
5219,-200
5220,-200
5221,-200
5222,-200
5223,-200
5224,-200
5225,-200
5226,-200
5227,-200
5228,-200
5229,-200
5230,-200
5231,-200
5232,-200
5233,-200
5234,-200
5235,-200
5236,-200
5237,-200
5238,-200
5239,-200
5240,-200
5241,-200
5242,-200
5243,-200
5244,-200
5245,-200
5246,-200
5247,-200
5248,-200
5249,-200
5250,-200
5251,-200
5252,-200
5253,-200
5254,-200
5255,-200
5256,-200
5257,-200
5258,-200
5259,-200
5260,-200
5261,-200
5262,-200
5263,-200
5264,-200
5265,-200
5266,-200
5267,-200
5268,-200
5269,-200
5270,-200
5271,-200
5272,-200
5273,-200
5274,-200
5275,-200
5276,-200
5277,-200
5278,-200
5279,-200
5280,-200
5281,-200
5282,-200
5283,-200
5284,-200
5285,-200
5286,-200
5287,-200
5288,-200
5289,-200
5290,-200
5291,-200
5292,-200
5293,-200
5294,-200
5295,-200
5296,-200
5297,-200
5298,-200
5299,-200
5300,-200
5301,-200
5302,-200
5303,-200
5304,-200
5305,-200
5306,-200
5307,-200
5308,-200
5309,-200
5310,-200
5311,-200
5312,-200
5313,-200
5314,-200
5315,-200
5316,-200
5317,-200
5318,-200
5319,-200
5320,-200
5321,-200
5322,-200
5323,-200
5324,-200
5325,-200
5326,-200
5327,-200
5328,-200
5329,-200
5330,-200
5331,-200
5332,-200
5333,-200
5334,-200
5335,-200
5336,-200
5337,-200
5338,-200
5339,-200
5340,-200
5341,-200
5342,-200
5343,-200
5344,-200
5345,-200
5346,-200
5347,-200
5348,-200
5349,-200
5350,-200
5351,-200
5352,-200
5353,-200
5354,-200
5355,-200
5356,-200
5357,-200
5358,-200
5359,-200
5360,-200
5361,-200
5362,-200
5363,-200
5364,-200
5365,-200
5366,-200
5367,-200
5368,-200
5369,-200
5370,-200
5371,-200
5372,-200
5373,-200
5374,4.7
5375,8
5376,7.7
5377,6.8
5378,6
5379,4.7
5380,3.4
5381,3.9
5382,4.4
5383,3.3
5384,2
5385,1.5
5386,-200
5387,0.8
5388,1.3
5389,2.7
5390,3.6
5391,3.6
5392,2.6
5393,2
5394,3.3
5395,2.6
5396,2.1
5397,2.9
5398,3
5399,3.2
5400,4.4
5401,6
5402,5
5403,4.3
5404,4.3
5405,4.2
5406,2.2
5407,1.3
5408,1
5409,0.7
5410,-200
5411,0.9
5412,1
5413,2.8
5414,4.1
5415,2.9
5416,2.7
5417,2.1
5418,2.4
5419,3.8
5420,3.7
5421,3.7
5422,5.5
5423,5.4
5424,8.4
5425,6.8
5426,4.5
5427,2.5
5428,1.6
5429,1.7
5430,1.7
5431,1.1
5432,1
5433,0.8
5434,-200
5435,0.7
5436,1.2
5437,2.3
5438,3
5439,3.3
5440,2.8
5441,3
5442,3.4
5443,3
5444,2.3
5445,3.1
5446,3
5447,3.3
5448,4
5449,4.6
5450,4.1
5451,2.3
5452,2.6
5453,2.6
5454,2.9
5455,2.1
5456,2.1
5457,1.5
5458,-200
5459,1.4
5460,1.2
5461,1.5
5462,0.9
5463,1.4
5464,2.1
5465,1.6
5466,1.5
5467,1.1
5468,1.4
5469,2
5470,2
5471,2.5
5472,4.3
5473,5.2
5474,3.4
5475,1.3
5476,1.2
5477,1.7
5478,1.7
5479,1.4
5480,0.9
5481,0.7
5482,-200
5483,0.9
5484,1.2
5485,3.2
5486,4.4
5487,3.5
5488,3.2
5489,3
5490,3.5
5491,4
5492,3.8
5493,4.2
5494,5
5495,7.9
5496,8.4
5497,8
5498,6.4
5499,3.5
5500,3.5
5501,1.9
5502,2.2
5503,1.6
5504,1
5505,1
5506,-200
5507,0.9
5508,1.4
5509,3
5510,4.5
5511,3.8
5512,3.4
5513,3.5
5514,4.4
5515,4
5516,4.5
5517,5.3
5518,5.8
5519,8.4
5520,9.5
5521,6.2
5522,5
5523,2.1
5524,1.4
5525,1.6
5526,2
5527,1.2
5528,0.8
5529,0.6
5530,-200
5531,0.7
5532,1.7
5533,3.4
5534,4.9
5535,2.7
5536,3.2
5537,2.7
5538,3.2
5539,4.1
5540,3.6
5541,2.8
5542,2.1
5543,2.4
5544,3.6
5545,2.6
5546,2.8
5547,1.4
5548,1.1
5549,1.3
5550,0.9
5551,1
5552,0.9
5553,0.7
5554,-200
5555,0.8
5556,1.6
5557,3.4
5558,4.4
5559,3.5
5560,3.4
5561,2.4
5562,2.3
5563,2.6
5564,2.9
5565,4.4
5566,5
5567,6.5
5568,5.9
5569,2.7
5570,2.5
5571,1.5
5572,1
5573,1.2
5574,1
5575,0.8
5576,0.6
5577,0.6
5578,-200
5579,1.1
5580,1.3
5581,2.9
5582,3.7
5583,3
5584,1.4
5585,2.6
5586,4.2
5587,5.1
5588,5.5
5589,4.5
5590,2.7
5591,3.1
5592,4.2
5593,3.1
5594,1.7
5595,1.8
5596,1.7
5597,2.1
5598,2.4
5599,1.8
5600,1.5
