Tiempo(minutos),Temperatura Grados Celsius
5601,1.4
5602,-200
5603,1
5604,1.4
5605,2.4
5606,3.1
5607,3
5608,2.7
5609,4
5610,3.7
5611,3.4
5612,3.4
5613,3.2
5614,3.9
5615,3.7
5616,4.3
5617,4.9
5618,4
5619,2.8
5620,2.4
5621,1.9
5622,2
5623,1.5
5624,1.3
5625,1
5626,-200
5627,0.5
5628,0.4
5629,0.4
5630,0.9
5631,1.3
5632,2.1
5633,2.4
5634,2
5635,1.8
5636,1.5
5637,1.6
5638,2.2
5639,2.3
5640,6.6
5641,4.7
5642,4.1
5643,4.1
5644,2.7
5645,2.6
5646,3.2
5647,3.7
5648,3.5
5649,3
5650,-200
5651,2.7
5652,1.8
5653,1.3
5654,1.5
5655,1.9
5656,2.2
5657,2.6
5658,2.7
5659,2.5
5660,1.5
5661,2
5662,3.1
5663,3.7
5664,4
5665,4.1
5666,3.1
5667,3.2
5668,3.2
5669,2.7
5670,2.3
5671,1.6
5672,1.1
5673,0.7
5674,-200
5675,0.6
5676,0.5
5677,1.5
5678,3.4
5679,4.4
5680,4.4
5681,5.8
5682,4.9
5683,5.1
5684,7.5
5685,5.8
5686,5.9
5687,6.8
5688,7.9
5689,8
5690,9.2
5691,5.9
5692,3.7
5693,2.6
5694,1.1
5695,2.6
5696,2.2
5697,0.9
5698,-200
5699,0.5
5700,0.7
5701,1.3
5702,2.2
5703,3.7
5704,3.7
5705,3.4
5706,3.4
5707,2.6
5708,2.5
5709,2.5
5710,2.7
5711,3.2
5712,3.7
5713,4.6
5714,3.3
5715,2.4
5716,2.8
5717,2.7
5718,1.8
5719,1.1
5720,1.2
5721,0.8
5722,0.6
5723,0.5
5724,0.7
5725,0.8
5726,3.5
5727,3.6
5728,-200
5729,-200
5730,-200
5731,-200
5732,-200
5733,-200
5734,-200
5735,-200
5736,8.7
5737,5.8
5738,4.3
5739,3.6
5740,3.9
5741,2.4
5742,1.6
5743,1.8
5744,1.5
5745,0.7
5746,0.5
5747,0.4
5748,0.5
5749,0.8
5750,2
5751,6.2
5752,4.5
5753,4.6
5754,3.3
5755,3.6
5756,4.4
5757,4.3
5758,5
5759,8.1
5760,8
5761,3.6
5762,2.9
5763,2.7
5764,1.9
5765,1.3
5766,1.2
5767,1.8
5768,1.9
5769,1.5
5770,0.9
5771,0.5
5772,0.6
5773,1.1
5774,2.8
5775,2.9
5776,1.7
5777,2.3
5778,3.3
5779,3.5
5780,3.8
5781,3.4
5782,3.8
5783,3.6
5784,3.5
5785,2.8
5786,2.5
5787,3.1
5788,1.8
5789,1.6
5790,1.9
5791,2
5792,1.4
5793,1.2
5794,-200
5795,0.7
5796,0.4
5797,0.4
5798,0.5
5799,0.7
5800,0.7
5801,0.7
5802,1
5803,1
5804,0.9
5805,0.9
5806,0.9
5807,1.1
5808,3.2
5809,3.1
5810,3.1
5811,2.3
5812,1.8
5813,0.8
5814,0.9
5815,0.8
5816,0.7
5817,0.4
5818,0.2
5819,0.2
5820,0.3
5821,0.7
5822,1.7
5823,1.8
5824,1.5
5825,1.3
5826,1.2
5827,1.3
5828,1.8
5829,1.7
5830,2.2
5831,3.2
5832,5.9
5833,6.6
5834,-200
5835,-200
5836,-200
5837,-200
5838,-200
5839,-200
5840,-200
5841,-200
5842,-200
5843,-200
5844,-200
5845,-200
5846,-200
5847,-200
5848,-200
5849,-200
5850,-200
5851,-200
5852,-200
5853,2.1
5854,1.5
5855,1.6
5856,3.5
5857,4.6
5858,4.7
5859,3
5860,1.5
5861,0.9
5862,0.8
5863,0.7
5864,0.6
5865,0.3
5866,0.2
5867,0.2
5868,0.3
5869,0.5
5870,1.4
5871,2
5872,1.6
5873,1.3
5874,1.4
5875,1.9
5876,2.7
5877,2.1
5878,2.4
5879,2.7
5880,2.5
5881,3.7
5882,4.6
5883,3.9
5884,2.2
5885,2.7
5886,2.6
5887,2.1
5888,1.4
5889,1.2
5890,1.1
5891,1.1
5892,1.1
5893,1.5
5894,3.1
5895,6.8
5896,5.4
5897,4.5
5898,3
5899,2.8
5900,3.9
5901,3.4
5902,3.2
5903,2.8
5904,3.9
5905,3.5
5906,4.7
5907,4.6
5908,1.2
5909,1.1
5910,1.2
5911,1.6
5912,0.7
5913,0.4
5914,-200
5915,0.6
5916,0.5
5917,0.6
5918,1.4
5919,2
5920,1.6
5921,1.6
5922,1.7
5923,2
5924,2.3
5925,2.4
5926,2.2
5927,2.6
5928,4
5929,5.2
5930,3.9
5931,3.8
5932,1.6
5933,1.5
5934,1.6
5935,1.5
5936,1
5937,0.8
5938,1.3
5939,1
5940,1
5941,0.9
5942,2.1
5943,2.1
5944,3.1
5945,3.8
5946,3.7
5947,3.6
5948,3.3
5949,2.1
5950,2.3
5951,2.1
5952,1.9
5953,1.9
5954,2.3
5955,1.7
5956,0.8
5957,0.8
5958,0.8
5959,0.8
5960,0.6
5961,0.4
5962,0.3
5963,0.3
5964,0.2
5965,0.2
5966,0.3
5967,0.3
5968,0.4
5969,0.4
5970,0.6
5971,0.6
5972,0.6
5973,0.5
5974,0.6
5975,0.7
5976,1.4
5977,1.2
5978,1.1
5979,1
5980,0.6
5981,0.8
5982,0.6
5983,0.5
5984,0.3
5985,0.2
5986,-200
5987,0.3
5988,0.4
5989,0.7
5990,2
5991,2.4
5992,1.8
5993,1.6
5994,1.7
5995,1.8
5996,1.7
5997,1.7
5998,1.7
5999,2.6
6000,4
6001,3.8
6002,4
6003,2.4
6004,1.4
6005,1.3
6006,1.3
6007,1
6008,0.8
6009,0.6
6010,0.4
6011,0.5
6012,0.5
6013,0.9
6014,3.5
6015,5.2
6016,4.3
6017,3.5
6018,2.6
6019,2.5
6020,2.8
6021,2.2
6022,2.4
6023,3.5
6024,4.2
6025,3.1
6026,3.2
6027,2.8
6028,2.2
6029,1.8
6030,1.7
6031,1.6
6032,1.1
6033,0.8
6034,0.7
6035,0.8
6036,0.9
6037,1.2
6038,3.3
6039,3.8
6040,3.2
6041,-200
6042,3.2
6043,4.2
6044,4.3
6045,4
6046,4.1
6047,7.8
6048,10.2
6049,6.6
6050,4.3
6051,4.9
6052,2.6
6053,2.3
6054,2.7
6055,2.2
6056,2
6057,1.3
6058,1.2
6059,1.1
6060,1.4
6061,2.1
6062,4.5
6063,5.6
6064,5.6
6065,4.7
6066,4.2
6067,3.6
6068,3.2
6069,3.1
6070,3.8
6071,3.9
6072,4.6
6073,4.9
6074,5.4
6075,4.3
6076,3.1
6077,2.5
6078,2.4
6079,1.9
6080,1.3
6081,1.2
6082,1.1
6083,0.9
6084,1
6085,1.6
6086,4.8
6087,5.9
6088,5.6
6089,3.5
6090,2.8
6091,3.6
6092,4.8
6093,5
6094,5.6
6095,7.5
6096,7.2
6097,8.3
6098,8.6
6099,4.3
6100,2.6
6101,2.6
6102,2.7
6103,2.7
6104,2.6
6105,2.4
6106,-200
6107,0.6
6108,0.7
6109,1.2
6110,2
6111,2.8
6112,2.9
6113,2.2
6114,1.6
6115,1.5
6116,1.9
6117,1.5
6118,1.8
6119,3.4
6120,4.6
6121,1.6
6122,1.2
6123,1.2
6124,0.9
6125,0.7
6126,2.5
6127,1.5
6128,0.5
6129,0.3
6130,0.5
6131,0.1
6132,0.2
6133,-200
6134,0.2
6135,0.5
6136,0.4
6137,0.8
6138,1.5
6139,1.9
6140,1.1
6141,0.3
6142,0.9
6143,2.1
6144,2.4
6145,1.6
6146,1.1
6147,1.3
6148,0.8
6149,1
6150,0.3
6151,1
6152,0.4
6153,0.1
6154,-200
6155,-200
6156,0.1
6157,0.4
6158,2.4
6159,3.1
6160,3.1
6161,2.7
6162,2.3
6163,3
6164,3.6
6165,3.1
6166,3.5
6167,4
6168,6.3
6169,6.9
6170,6.5
6171,3.3
6172,2.4
6173,1.7
6174,1.3
6175,1.1
6176,0.8
6177,0.3
6178,-200
6179,1.3
6180,1.4
6181,2.1
6182,4.5
6183,5.7
6184,6.6
6185,5
6186,5.3
6187,5.4
6188,7.3
6189,5.1
6190,5.3
6191,7.3
6192,10.2
6193,11.9
6194,11.5
6195,8.3
6196,4.7
6197,4
6198,3.9
6199,2.8
6200,2.3
6201,1.8
6202,1.4
6203,1
6204,1
6205,1.8
6206,3.8
6207,4.2
6208,3.6
6209,3.3
6210,2
6211,2
6212,2.9
6213,2.7
6214,3.4
6215,4.5
6216,6.1
6217,6.8
6218,8.4
6219,5.3
6220,4.5
6221,4.1
6222,4
6223,4
6224,3
6225,2.1
6226,2.2
6227,2.2
6228,2
6229,2.2
6230,4
6231,4.8
6232,4.6
6233,2.8
6234,2.1
6235,2
6236,2.5
6237,2.5
6238,2.8
6239,4
6240,4.5
6241,3.1
6242,2.6
6243,2.6
6244,2
6245,1.8
6246,2.5
6247,2.3
6248,2.1
6249,1.5
6250,-200
6251,1.2
6252,1
6253,1.7
6254,4.3
6255,5.8
6256,5.6
6257,4
6258,4
6259,4.9
6260,5.6
6261,5.1
6262,6.2
6263,7.7
6264,10.1
6265,6.4
6266,7.7
6267,8.1
6268,4.7
6269,4.3
6270,4.1
6271,4.2
6272,3.8
6273,2.7
6274,2.4
6275,2
6276,1.7
6277,2.1
6278,2.5
6279,3.8
6280,3.9
6281,4.2
6282,4
6283,4.4
6284,4.7
6285,4.6
6286,4.8
6287,4.5
6288,5.6
6289,4.9
6290,5.3
6291,4.6
6292,2.4
6293,2.7
6294,2.5
6295,2.3
6296,-200
6297,1.3
6298,1
6299,0.9
6300,0.7
6301,0.8
6302,1
6303,1.1
6304,0.8
6305,1.4
6306,2.2
6307,2.7
6308,2.3
6309,1.9
6310,2.7
6311,3.2
6312,3.2
6313,3.5
6314,4.5
6315,4.1
6316,3.3
6317,3.1
6318,3
6319,2.3
6320,2.3
6321,1.7
6322,1.5
6323,1.3
6324,1.4
6325,2
6326,4.2
6327,5.9
6328,6.3
6329,6.6
6330,5
6331,2.5
6332,2.6
6333,1.9
6334,2.3
6335,1.9
6336,2.3
6337,1.8
6338,1.9
6339,1.4
6340,1.2
6341,1
6342,1.2
6343,1.4
6344,1.2
6345,0.8
6346,0.6
6347,0.6
6348,0.7
6349,1.1
6350,2.5
6351,3.6
6352,3.6
6353,3.3
6354,2
6355,1.9
6356,2.2
6357,2.2
6358,3.8
6359,3.5
6360,5.2
6361,6.3
6362,6.8
6363,4.1
6364,2.3
6365,1.9
6366,2.2
6367,1.3
6368,1.2
6369,0.9
6370,-200
6371,0.6
6372,0.9
6373,1.4
6374,3.4
6375,5
6376,4.7
6377,3.2
6378,3.5
6379,4
6380,5.7
6381,5
6382,5.6
6383,6.2
6384,7.5
6385,3
6386,2.6
6387,2.1
6388,1.8
6389,2
6390,2.2
6391,1.9
6392,1.6
6393,1.1
6394,0.9
6395,0.7
6396,0.9
6397,1.4
6398,4.2
6399,5
6400,4.4
6401,3.4
6402,2.8
6403,3.4
6404,2.9
6405,3.9
6406,4
6407,4.9
6408,7.7
6409,9.4
6410,7.8
6411,6.6
6412,4.7
6413,4.8
6414,3.2
6415,2.6
6416,2.1
6417,1.3
6418,1.1
6419,0.7
6420,0.9
6421,1.5
6422,3.8
6423,6
6424,5.1
6425,3.6
6426,3
6427,3.1
6428,3.3
6429,3.4
6430,4.6
6431,6.9
6432,5.1
6433,4.9
6434,6.1
6435,6.2
6436,3
6437,3.4
6438,3.5
6439,3.2
6440,2.9
6441,2.1
6442,-200
6443,1.7
6444,1.7
6445,1.3
6446,2.8
6447,2.5
6448,2.7
6449,1.5
6450,2.6
6451,3.1
6452,2.5
6453,2.6
6454,2.5
6455,2.3
6456,3.1
6457,1.9
6458,2.5
6459,3.1
6460,2
6461,1.9
6462,2.4
6463,2
6464,1.2
6465,1
6466,1
6467,0.8
6468,0.6
6469,0.7
6470,0.8
6471,0.9
6472,1
6473,1.3
6474,1.7
6475,2.4
6476,1.7
6477,1.8
6478,1.5
6479,1.1
6480,2.4
6481,2
6482,1.5
6483,1.7
6484,1
6485,1
6486,1
6487,0.9
6488,1.1
6489,1.1
6490,0.6
6491,0.7
6492,0.9
6493,1.3
6494,3.1
6495,4.9
6496,4.7
6497,3.2
6498,2.5
6499,3.8
6500,3.3
6501,2.5
6502,2.7
6503,2.9
6504,3.1
6505,4
6506,3.1
6507,2.7
6508,1.7
6509,1.5
6510,1.4
6511,1.4
6512,1.1
6513,1.1
6514,-200
6515,0.6
6516,0.8
6517,1
6518,2.8
6519,3.4
6520,3.3
6521,4.1
6522,3.5
6523,3
6524,3.6
6525,3
6526,2.6
6527,2.6
6528,3.1
6529,3.2
6530,2.4
6531,2.6
6532,2.4
6533,1.8
6534,1.7
6535,1.9
6536,1.4
6537,1.5
6538,1.7
6539,1
6540,0.9
6541,1
6542,1
6543,1.1
6544,1.7
6545,2.3
6546,2.1
6547,2.7
6548,2.3
6549,1.2
6550,1.4
6551,1.9
6552,2.6
6553,2.4
6554,3.5
6555,3.5
6556,2.2
6557,2.3
6558,1.9
6559,1
6560,0.8
6561,0.5
6562,0.4
6563,0.4
6564,0.4
6565,0.6
6566,1.9
6567,2
6568,1.4
6569,1.4
6570,1.5
6571,1.6
6572,1.8
6573,1.4
6574,1.7
6575,1.7
6576,2.3
6577,3.2
6578,2.6
6579,1.6
6580,0.8
6581,0.7
6582,0.6
6583,0.7
6584,0.7
6585,0.5
6586,-200
6587,0.3
6588,0.4
6589,0.5
6590,1.4
6591,2.4
6592,1.8
6593,1.5
6594,1.5
6595,1.8
6596,2.1
6597,1.7
6598,2.3
6599,2.9
6600,4
6601,4.2
6602,3.5
6603,2.6
6604,1.3
6605,1
6606,1.6
6607,1.6
6608,1.1
6609,1.1
6610,0.8
6611,0.8
6612,1
6613,1.2
6614,1.7
6615,2.4
6616,2.8
6617,2.9
6618,2.6
6619,2.3
6620,2.3
6621,1.7
6622,1.8
6623,2.5
6624,2.4
6625,2
6626,2.3
6627,2.9
6628,2
6629,2.5
6630,3
6631,2.4
6632,2.6
6633,2
6634,2.1
6635,1.7
6636,1.5
6637,1.3
6638,1.9
6639,2
6640,2.7
6641,2.4
6642,2.7
6643,3.2
6644,3.4
6645,3.2
6646,4.3
6647,5
6648,6.3
6649,4.6
6650,3.1
6651,2.6
6652,2.1
6653,2.1
6654,2.5
6655,2
6656,1.8
6657,1.3
6658,-200
6659,0.7
6660,0.9
6661,1.5
6662,3.4
6663,3.4
6664,3.2
6665,4.8
6666,3.5
6667,4.1
6668,4.8
6669,4.4
6670,4.5
6671,5.9
6672,9.9
6673,6.9
6674,4.3
6675,2.9
6676,2
6677,1.7
6678,1.9
6679,2
6680,1.9
6681,1
6682,0.8
6683,0.7
6684,1.1
6685,1.7
6686,3.1
6687,4.4
6688,5.6
6689,4.4
6690,4.4
6691,4.7
6692,4.2
6693,3.3
6694,5.1
6695,7.4
6696,9.3
6697,7.4
6698,5.3
6699,4.1
6700,2.5
6701,2.1
6702,2.9
6703,2.3
6704,1.7
6705,0.9
6706,0.7
6707,0.8
6708,1
6709,1.2
6710,3.5
6711,4.5
6712,4.9
6713,3.5
6714,3.4
6715,4
6716,4.3
6717,4
6718,4.7
6719,6.6
6720,7.3
6721,3.6
6722,2.4
6723,2.1
6724,2.1
6725,1.7
6726,2.2
6727,2
6728,1.6
6729,1.7
6730,-200
6731,1
6732,1
6733,1.6
6734,3.5
6735,5.3
6736,4.6
6737,4.5
6738,4.2
6739,4.1
6740,5.5
6741,4.8
6742,5.5
6743,5.2
6744,7.5
6745,8.6
6746,9.1
6747,8.6
6748,5.4
6749,4.3
6750,4.2
6751,4.3
6752,4.2
6753,2.8
6754,2.2
6755,1.8
6756,2
6757,2.5
6758,4.1
6759,6.3
6760,5
6761,5.1
6762,3.6
6763,3.5
6764,3.7
6765,3.1
6766,3.2
6767,3.8
6768,3.2
6769,3.2
6770,3.3
6771,3.1
6772,2.4
6773,1.4
6774,2.1
6775,1.4
6776,1.4
6777,1.3
6778,1
6779,1.3
6780,1
6781,1.1
6782,2.1
6783,3.2
6784,3.3
6785,2.3
6786,1
6787,0.8
6788,0.8
6789,0.6
6790,0.9
6791,0.8
6792,1.2
6793,2.1
6794,3.9
6795,4.4
6796,2
6797,2.3
6798,3.6
6799,3.9
6800,1.6
6801,1
6802,-200
6803,1
6804,0.8
6805,0.7
6806,1
6807,1
6808,1.5
6809,2.5
6810,2.6
6811,3.2
6812,3
6813,3.4
6814,3.3
6815,3.6
6816,5.5
6817,4.5
6818,4.7
6819,4.3
6820,3.2
6821,2.9
6822,3.1
6823,2.8
6824,1.2
6825,0.9
6826,0.8
6827,0.6
6828,0.6
6829,1
6830,3.2
6831,3.6
6832,2.9
6833,2.4
6834,2.5
6835,2.6
6836,2.3
6837,2.2
6838,2.3
6839,2.9
6840,4.1
6841,4.1
6842,4
6843,3.7
6844,1.7
6845,1.1
6846,1.1
6847,1.5
6848,0.5
6849,0.3
6850,0.2
6851,0.3
6852,0.6
6853,0.7
6854,2.6
6855,5.5
6856,2.6
6857,1.5
6858,1.7
6859,2.2
6860,2.1
6861,2.2
6862,2.3
6863,2.5
6864,3.1
6865,3.6
6866,3.9
6867,4
6868,2.3
6869,1.5
6870,1.5
6871,2.2
6872,1.3
6873,0.9
6874,-200
6875,0.5
6876,0.5
6877,0.9
6878,2
6879,3.2
6880,2.3
6881,1.8
6882,2.1
6883,1.9
6884,2.4
6885,2.1
6886,2.8
6887,3.3
6888,2.9
6889,3.9
6890,4.1
6891,3.3
6892,3.3
6893,1.9
6894,2
6895,1.9
6896,2.1
6897,1.7
6898,1.3
6899,1.1
6900,1.2
6901,1.8
6902,3.6
6903,3.7
6904,3.4
6905,4
6906,3.8
6907,4.1
6908,4.9
6909,3.3
6910,4.3
6911,6.6
6912,8.5
6913,8.7
6914,9.1
6915,7.2
6916,5
6917,4.2
6918,4.6
6919,3.9
6920,3.4
6921,3
6922,2.4
6923,2.5
6924,3.5
6925,3.9
6926,4.8
6927,6.1
6928,6.6
6929,6.5
6930,6
6931,6.9
6932,7.9
6933,6.1
6934,6.7
6935,6.8
6936,6.7
6937,6.4
6938,6.8
6939,5.6
6940,5.4
6941,5.2
6942,5.9
6943,5.6
6944,5.5
6945,5.2
6946,-200
6947,2.2
6948,2
6949,2.2
6950,2
6951,2.5
6952,3
6953,2.8
6954,3.4
6955,5.5
6956,4
6957,2.4
6958,3.1
6959,4
6960,4.6
6961,4.8
6962,6.2
6963,4.6
6964,4.5
6965,4.2
6966,2.6
6967,1.6
6968,1.3
6969,0.6
6970,0.5
6971,0.4
6972,0.3
6973,0.4
6974,0.6
6975,0.9
6976,1.1
6977,1
6978,1.6
6979,1.8
6980,1
6981,0.8
6982,1.4
6983,2.1
6984,2.3
6985,3.5
6986,3.8
6987,2.4
6988,1
6989,1.3
6990,2.3
6991,1.5
6992,1.1
6993,0.6
6994,0.7
6995,0.4
6996,0.5
6997,0.8
6998,1.9
6999,2.3
7000,1.9
7001,1.6
7002,1.4
7003,1.5
7004,1.4
7005,2
7006,2.5
7007,2.2
7008,2
7009,2.1
7010,2.1
7011,2.1
7012,1.6
7013,1.1
7014,1.2
7015,-200
7016,-200
7017,-200
7018,-200
7019,-200
7020,-200
7021,-200
7022,-200
7023,-200
7024,-200
7025,-200
7026,-200
7027,-200
7028,-200
7029,-200
7030,-200
7031,-200
7032,-200
7033,-200
7034,-200
7035,-200
7036,-200
7037,-200
7038,-200
7039,-200
7040,-200
7041,-200
7042,-200
7043,-200
7044,-200
7045,-200
7046,-200
7047,-200
7048,-200
7049,-200
7050,-200
7051,-200
7052,-200
7053,-200
7054,-200
7055,-200
7056,-200
7057,-200
7058,-200
7059,-200
7060,-200
7061,-200
7062,-200
7063,-200
7064,-200
7065,-200
7066,-200
7067,-200
7068,-200
7069,-200
7070,-200
7071,-200
7072,-200
7073,-200
7074,-200
7075,-200
7076,-200
7077,-200
7078,-200
7079,-200
7080,-200
7081,-200
7082,-200
7083,-200
7084,-200
7085,-200
7086,-200
7087,-200
7088,-200
7089,-200
7090,-200
7091,-200
7092,-200
7093,-200
7094,-200
7095,-200
7096,-200
7097,-200
7098,-200
7099,-200
7100,-200
7101,-200
7102,-200
7103,-200
7104,-200
7105,-200
7106,-200
7107,-200
7108,-200
7109,-200
7110,-200
7111,1.6
7112,2.5
7113,2.7
7114,1.9
7115,1.4
7116,1.5
7117,1.4
7118,1.1
7119,1
7120,1.2
7121,1.7
7122,2.3
7123,2.2
7124,2.4
7125,2.2
7126,2.1
7127,3
7128,4.7
7129,3.6
7130,2.5
7131,2.3
7132,2.1
7133,1.7
7134,1.8
7135,1.6
7136,1.3
7137,1.3
7138,1.3
7139,1.1
7140,1
7141,1
7142,1.2
7143,1.3
7144,1.6
7145,2.2
7146,2.2
7147,2.8
7148,2.1
7149,1.6
7150,2.8
7151,2.6
7152,2.8
7153,2.9
7154,3.4
7155,2.9
7156,3.2
7157,3.1
7158,3
7159,3.4
7160,3
7161,2.7
7162,-200
7163,1.1
7164,1.4
7165,1.8
7166,3.6
7167,3.1
7168,1.9
7169,1.7
7170,1.7
7171,1.6
7172,1.6
7173,1.7
7174,2.2
7175,3.3
7176,3.9
7177,5
7178,4.2
7179,3.2
7180,1.7
7181,1.5
7182,1.3
7183,1.2
7184,1.3
7185,0.8
7186,0.6
7187,0.8
7188,0.9
7189,1.1
7190,3.4
7191,3.6
7192,3.1
7193,3.3
7194,3.4
7195,2.8
7196,2.6
7197,3
7198,2.9
7199,3.8
7200,3.8
7201,3.6
7202,4.5
7203,3.7
7204,2.4
7205,1.7
7206,1.7
7207,1.7
7208,1.9
7209,2
7210,2
7211,1.7
7212,1.8
7213,2.2
7214,3.7
7215,4.8
7216,4.8
7217,5.2
7218,5.9
7219,5.9
7220,3.1
7221,2.6
7222,2.8
7223,2.8
7224,2.8
7225,3.1
7226,3.3
7227,2.7
7228,2.3
7229,1.6
7230,1.6
7231,1.7
7232,1.6
7233,1.4
7234,-200
7235,0.9
7236,0.8
7237,0.7
7238,1.1
7239,1.5
7240,1.5
7241,1.6
7242,1.6
7243,2
7244,1.7
7245,1.5
7246,2
7247,1.9
7248,2.1
7249,2.8
7250,2.7
7251,2.4
7252,1.6
7253,1.7
7254,1.3
7255,1.4
7256,1.2
7257,1
7258,1
7259,0.6
7260,0.7
7261,1
7262,1.7
7263,3
7264,2.4
7265,2.2
7266,2.6
7267,2.5
7268,3
7269,3.3
7270,3.8
7271,3.6
7272,5
7273,5.7
7274,5
7275,4.8
7276,3.9
7277,3.3
7278,3.4
7279,2.4
7280,1.4
7281,1.4
7282,1.2
7283,1.2
7284,1.2
7285,1.3
7286,2.3
7287,3.4
7288,3
7289,2.5
7290,2.7
7291,2.8
7292,3.6
7293,3.1
7294,4.3
7295,4.6
7296,4.3
7297,4.3
7298,5.5
7299,3.4
7300,2.4
7301,1.6
7302,1.7
7303,1.6
7304,1.3
7305,0.8
7306,-200
7307,0.6
7308,0.6
7309,0.5
7310,0.6
7311,0.7
7312,0.9
7313,1.5
7314,1.9
7315,1.9
7316,2.2
7317,3.8
7318,2
7319,2.2
7320,3.3
7321,2.7
7322,2.6
7323,2.5
7324,1.5
7325,1.9
7326,2
7327,1.7
7328,1.2
7329,0.9
7330,0.6
7331,-200
7332,-200
7333,0.4
7334,2.6
7335,3.5
7336,2.1
7337,2.1
7338,1.7
7339,2.6
7340,2.6
7341,2.4
7342,2.4
7343,2
7344,2
7345,3.1
7346,3.3
7347,3.3
7348,2.6
7349,1.7
7350,1.8
7351,1.5
7352,1.1
7353,0.9
7354,0.7
7355,0.7
7356,0.9
7357,1.3
7358,3.2
7359,5.1
7360,3.7
7361,3.2
7362,3.1
7363,3
7364,3.6
7365,3.2
7366,3.9
7367,3.4
7368,3.9
7369,3.6
7370,4.7
7371,4.1
7372,3.4
7373,3.5
7374,1.2
7375,2.4
7376,2.1
7377,1.1
7378,-200
7379,1
7380,1.4
7381,1.8
7382,3.8
7383,4.1
7384,4.4
7385,3.5
7386,3.5
7387,3.8
7388,3.1
7389,3.4
7390,3.3
7391,3.4
7392,4.7
7393,5.7
7394,5.6
7395,5.9
7396,3.6
7397,2.5
7398,2.9
7399,2.5
7400,1.7
7401,1.6
7402,1.1
7403,0.9
7404,1
7405,1.6
7406,3.1
7407,4.1
7408,3.9
7409,3.6
7410,3.2
7411,2.2
7412,2.4
7413,2.7
7414,2.7
7415,3.9
7416,5.2
7417,4
7418,2.9
7419,3.3
7420,2
7421,1.8
7422,2.7
7423,1.8
7424,1.3
7425,1
7426,1.1
7427,1.6
7428,1.3
7429,1.4
7430,5
7431,4.3
7432,4.1
7433,3.8
7434,3.1
7435,3.3
7436,3.1
7437,2.7
7438,3.4
7439,5
7440,5.7
7441,5.8
7442,5.8
7443,5
7444,1.7
7445,1.6
7446,2.3
7447,2.4
7448,2
7449,1.6
7450,-200
7451,1.1
7452,1
7453,1.3
7454,1.9
7455,2.6
7456,2.7
7457,2.4
7458,2.7
7459,3.1
7460,4.4
7461,3.2
7462,2.9
7463,3
7464,3.7
7465,5.2
7466,3.3
7467,3.6
7468,2.3
7469,3
7470,3.8
7471,3.2
7472,2.1
7473,1.7
