Tiempo(minutos),Temperatura Grados Celsius
7474,1.7
7475,1.4
7476,1.2
7477,1.4
7478,1.4
7479,1.7
7480,1
7481,1
7482,0.8
7483,1
7484,0.8
7485,0.7
7486,1.1
7487,1.1
7488,1.2
7489,2
7490,2.2
7491,1.5
7492,1.2
7493,1.5
7494,1.4
7495,1.2
7496,1
7497,0.6
7498,0.7
7499,0.5
7500,0.7
7501,1
7502,3
7503,4.1
7504,3.1
7505,3.8
7506,2.7
7507,3.1
7508,3.1
7509,3.2
7510,3.3
7511,4
7512,8.6
7513,8.7
7514,3.6
7515,3
7516,1.9
7517,1.9
7518,1.6
7519,1.4
7520,1
7521,0.7
7522,-200
7523,0.8
7524,0.9
7525,1.5
7526,3.1
7527,5.1
7528,5.8
7529,3.8
7530,4.4
7531,4.9
7532,5.2
7533,4.6
7534,4.8
7535,4.9
7536,4.9
7537,5.5
7538,4.2
7539,1.5
7540,0.1
7541,0.2
7542,0.9
7543,1
7544,0.4
7545,-200
7546,-200
7547,-200
7548,-200
7549,0.1
7550,0.7
7551,1.2
7552,0.2
7553,-200
7554,-200
7555,0.3
7556,0.6
7557,0.2
7558,0.2
7559,0.7
7560,1.8
7561,2.2
7562,2.3
7563,2.6
7564,1.1
7565,1.2
7566,1.8
7567,1.1
7568,0.9
7569,0.7
7570,0.6
7571,0.6
7572,0.9
7573,1
7574,3.4
7575,4.2
7576,4.4
7577,2.9
7578,2.6
7579,2.6
7580,3
7581,2.3
7582,3
7583,4.5
7584,6
7585,4.3
7586,3.4
7587,2.8
7588,2.1
7589,1.7
7590,1.8
7591,1.6
7592,1.4
7593,1.3
7594,-200
7595,1.3
7596,1.6
7597,2.4
7598,4.5
7599,5.7
7600,4.3
7601,4.2
7602,4.5
7603,5
7604,2.9
7605,3
7606,3.3
7607,1.4
7608,2.3
7609,1.6
7610,4.9
7611,6.4
7612,3.5
7613,1.7
7614,2.6
7615,1.6
7616,1.5
7617,0.9
7618,0.5
7619,0.9
7620,0.4
7621,0.5
7622,0.8
7623,1.4
7624,1.6
7625,1.5
7626,1
7627,1
7628,1.3
7629,0.1
7630,-200
7631,-200
7632,0.1
7633,0.4
7634,0.7
7635,2.7
7636,2.1
7637,1.3
7638,0.8
7639,-200
7640,-200
7641,-200
7642,-200
7643,-200
7644,-200
7645,-200
7646,-200
7647,-200
7648,-200
7649,-200
7650,-200
7651,-200
7652,-200
7653,-200
7654,-200
7655,-200
7656,-200
7657,-200
7658,-200
7659,-200
7660,-200
7661,-200
7662,-200
7663,-200
7664,0.1
7665,-200
7666,-200
7667,0.3
7668,0.5
7669,0.6
7670,1.8
7671,2
7672,1.4
7673,0.6
7674,0.5
7675,0.7
7676,0.7
7677,1.1
7678,1.3
7679,1
7680,1.5
7681,1.5
7682,1.2
7683,0.3
7684,-200
7685,-200
7686,-200
7687,-200
7688,-200
7689,-200
7690,-200
7691,-200
7692,-200
7693,-200
7694,0.2
7695,0.7
7696,0.5
7697,0.4
7698,0.3
7699,0.3
7700,0.4
7701,0.2
7702,0.4
7703,0.4
7704,0.7
7705,1
7706,1.1
7707,0.3
7708,0.1
7709,-200
7710,-200
7711,-200
7712,-200
7713,-200
7714,-200
7715,-200
7716,-200
7717,-200
7718,0.3
7719,0.6
7720,0.3
7721,0.1
7722,0.1
7723,0.2
7724,0.5
7725,0.3
7726,0.3
7727,0.3
7728,1
7729,1.4
7730,1.4
7731,1.1
7732,0.4
7733,0.2
7734,0.2
7735,0.2
7736,0.2
7737,-200
7738,-200
7739,0.4
7740,0.5
7741,0.7
7742,1.9
7743,2.4
7744,2
7745,1.3
7746,1
7747,1.2
7748,1.5
7749,1.3
7750,1.5
7751,1.5
7752,2.1
7753,2.6
7754,3
7755,2
7756,1.4
7757,1.3
7758,1.2
7759,1.1
7760,0.9
7761,0.8
7762,0.6
7763,0.5
7764,0.6
7765,0.7
7766,1.6
7767,2.2
7768,1.8
7769,1.5
7770,1.8
7771,1.4
7772,2.1
7773,1.6
7774,1.3
7775,1.9
7776,2.4
7777,3
7778,1.9
7779,1.8
7780,1.1
7781,1.1
7782,1.1
7783,1
7784,0.7
7785,0.6
7786,0.5
7787,0.5
7788,0.4
7789,0.5
7790,0.8
7791,1.1
7792,1.1
7793,1.1
7794,1.1
7795,1.1
7796,1.2
7797,1
7798,1.2
7799,1.3
7800,1.4
7801,1.3
7802,1.4
7803,1.5
7804,1
7805,1
7806,1.1
7807,1.3
7808,1
7809,1.1
7810,-200
7811,0.6
7812,0.5
7813,0.4
7814,0.5
7815,0.7
7816,0.8
7817,0.8
7818,1
7819,0.9
7820,0.9
7821,0.9
7822,1
7823,1
7824,1.1
7825,1.2
7826,1.6
7827,1.7
7828,1.1
7829,1.3
7830,1.7
7831,1.5
7832,0.8
7833,0.5
7834,0.4
7835,0.4
7836,0.4
7837,0.7
7838,1.8
7839,-200
7840,3.5
7841,2.8
7842,3.1
7843,2.5
7844,2.7
7845,2.9
7846,3.2
7847,4.1
7848,6.1
7849,6.8
7850,6.8
7851,3.7
7852,2.1
7853,1.4
7854,1.3
7855,1.1
7856,1
7857,0.9
7858,0.8
7859,0.9
7860,1.1
7861,1.6
7862,3.7
7863,4.8
7864,4.1
7865,4.5
7866,4.5
7867,3.7
7868,4.2
7869,3.3
7870,3.2
7871,3.6
7872,3.5
7873,4.1
7874,4
7875,3.3
7876,3
7877,2.6
7878,2.6
7879,2.6
7880,2.9
7881,2.9
7882,2.5
7883,2
7884,2.2
7885,2.4
7886,4
7887,6.7
7888,5.6
7889,4.3
7890,4
7891,2.6
7892,2.2
7893,1.9
7894,1.8
7895,3.1
7896,4.8
7897,5.8
7898,5.9
7899,4.1
7900,1.8
7901,1.7
7902,1.7
7903,1.5
7904,1.1
7905,0.9
7906,-200
7907,0.3
7908,0.4
7909,0.6
7910,3
7911,5.6
7912,4.9
7913,3.5
7914,2.2
7915,2.7
7916,2.7
7917,2.1
7918,2
7919,2.4
7920,6.7
7921,6.4
7922,3.9
7923,2.7
7924,3
7925,2.1
7926,1.2
7927,1.2
7928,0.7
7929,0.9
7930,0.8
7931,0.4
7932,0.7
7933,1.4
7934,4
7935,3.9
7936,3.1
7937,3.2
7938,1.5
7939,1.2
7940,1.9
7941,1.5
7942,1.4
7943,1.9
7944,2.2
7945,3
7946,2.6
7947,2.8
7948,1.6
7949,1.3
7950,1.6
7951,1.5
7952,1.3
7953,1.6
7954,2
7955,1.3
7956,0.9
7957,1.4
7958,3.1
7959,4.1
7960,1.3
7961,0.9
7962,1
7963,1
7964,1.1
7965,0.8
7966,1
7967,0.9
7968,0.9
7969,1.6
7970,1.4
7971,1.4
7972,1.1
7973,1.2
7974,1.8
7975,1.4
7976,1.4
7977,0.9
7978,-200
7979,0.8
7980,0.7
7981,0.7
7982,0.6
7983,0.8
7984,1.3
7985,2
7986,1.7
7987,1.2
7988,1
7989,0.8
7990,1
7991,1.4
7992,1.1
7993,1.6
7994,1.8
7995,1.4
7996,1.1
7997,1
7998,1.1
7999,1
8000,0.8
8001,0.6
8002,0.6
8003,0.6
8004,0.6
8005,0.8
8006,2.3
8007,2.8
8008,2.1
8009,1.7
8010,1.4
8011,1.6
8012,1.4
8013,1.3
8014,1.4
8015,1.7
8016,1.9
8017,2.3
8018,2
8019,1.6
8020,1
8021,0.9
8022,0.9
8023,0.9
8024,0.5
8025,0.4
8026,0.5
8027,0.6
8028,0.6
8029,1
8030,2.1
8031,2.9
8032,2.2
8033,1.6
8034,1.8
8035,1.5
8036,2.2
8037,1.6
8038,1.5
8039,1.8
8040,1.8
8041,2.3
8042,1.9
8043,1.9
8044,1.1
8045,0.9
8046,0.8
8047,0.9
8048,0.7
8049,0.8
8050,-200
8051,0.7
8052,0.6
8053,1
8054,1.7
8055,2.7
8056,3.3
8057,2.1
8058,2
8059,2
8060,2.3
8061,2
8062,2.1
8063,2.3
8064,3.1
8065,3.9
8066,3.8
8067,2.9
8068,2.2
8069,1.9
8070,2
8071,1.8
8072,1.6
8073,1.5
8074,1.4
8075,1.5
8076,1.7
8077,1.9
8078,3.3
8079,3.8
8080,4.3
8081,3.7
8082,2.7
8083,2.2
8084,2.4
8085,2.2
8086,2.3
8087,2.6
8088,4.2
8089,6.2
8090,8.4
8091,4.5
8092,2.7
8093,2.4
8094,2.3
8095,2.2
8096,2
8097,1.6
8098,1.6
8099,1.5
8100,1.7
8101,1.8
8102,3.8
8103,5.9
8104,5.4
8105,4.7
8106,4.3
8107,5.4
8108,5.8
8109,6.1
8110,7.1
8111,6.6
8112,6.5
8113,7.1
8114,4.9
8115,4
8116,4
8117,3.6
8118,4.2
8119,4.3
8120,3.6
8121,2.5
8122,-200
8123,1.4
8124,1.4
8125,1.6
8126,2.3
8127,2.4
8128,2.7
8129,3.4
8130,3.1
8131,3.6
8132,3.8
8133,3.3
8134,3.4
8135,3.7
8136,4.6
8137,5
8138,5.7
8139,5.2
8140,5
8141,4.5
8142,4.1
8143,4.1
8144,3.1
8145,2.7
8146,2.8
8147,2.9
8148,2.6
8149,2.6
8150,2.8
8151,3.3
8152,3.2
8153,3.3
8154,1.5
8155,1.2
8156,1.1
8157,1.7
8158,1
8159,1
8160,2.6
8161,2.5
8162,2.1
8163,1
8164,1.3
8165,1.5
8166,1.4
8167,1.6
8168,1.1
8169,0.7
8170,0.5
8171,0.4
8172,0.7
8173,0.7
8174,2.3
8175,2.5
8176,1.7
8177,2.5
8178,2.1
8179,1.1
8180,1.3
8181,1.1
8182,1.1
8183,1.4
8184,2.3
8185,4.2
8186,3.5
8187,3
8188,1.7
8189,1.6
8190,1
8191,0.8
8192,0.6
8193,0.4
8194,-200
8195,0.3
8196,0.4
8197,0.5
8198,1.5
8199,2.1
8200,1.6
8201,1
8202,1.2
8203,1.3
8204,1.4
8205,1
8206,1.4
8207,1.5
8208,2.4
8209,2.8
8210,3.1
8211,3.1
8212,2
8213,2.1
8214,1.9
8215,2.5
8216,2
8217,1.4
8218,1.1
8219,0.8
8220,0.9
8221,1.6
8222,3.6
8223,3.3
8224,2.1
8225,1.3
8226,1.1
8227,1.5
8228,1.5
8229,1.6
8230,1.5
8231,1.6
8232,2.2
8233,3.4
8234,5.6
8235,5.2
8236,2.8
8237,2.4
8238,2.7
8239,2.6
8240,2.3
8241,1
8242,0.6
8243,0.5
8244,0.5
8245,1
8246,2.6
8247,2.7
8248,1.8
8249,1.2
8250,1.3
8251,1.4
8252,1.8
8253,1.3
8254,1.4
8255,1.4
8256,2.4
8257,2.8
8258,3.3
8259,2.5
8260,2.1
8261,1.2
8262,1.2
8263,1.3
8264,1
8265,0.8
8266,-200
8267,0.4
8268,0.5
8269,0.7
8270,2.1
8271,2.5
8272,2
8273,1.4
8274,1.3
8275,1.4
8276,1.6
8277,1.7
8278,1.8
8279,2.4
8280,2.8
8281,3.3
8282,4.8
8283,2.8
8284,2.4
8285,2.9
8286,2.7
8287,2.1
8288,1.5
8289,1.2
8290,0.9
8291,0.8
8292,0.8
8293,1.1
8294,1.9
8295,2.5
8296,2.2
8297,2.1
8298,2.3
8299,1.2
8300,1.2
8301,1.1
8302,1.1
8303,1.4
8304,1.7
8305,2.5
8306,2.7
8307,3.1
8308,2.8
8309,1.9
8310,1.9
8311,1.7
8312,2.2
8313,1.6
8314,1.5
8315,0.8
8316,0.5
8317,0.5
8318,0.7
8319,0.7
8320,0.9
8321,1
8322,1.1
8323,1.1
8324,1
8325,1.1
8326,1.3
8327,1.2
8328,1.3
8329,1.1
8330,1.5
8331,1.4
8332,1.1
8333,1.3
8334,1.4
8335,1.1
8336,0.8
8337,0.6
8338,-200
8339,0.5
8340,0.6
8341,1.2
8342,2.2
8343,2.9
8344,2.9
8345,2
8346,1.7
8347,2.2
8348,1.8
8349,1.6
8350,1.9
8351,2.2
8352,2.2
8353,4.9
8354,6.3
8355,2.7
8356,1.4
8357,1.2
8358,0.8
8359,0.8
8360,0.7
8361,0.4
8362,0.4
8363,0.5
8364,0.9
8365,1.5
8366,3.8
8367,5.4
8368,3.5
8369,1.7
8370,2
8371,2.1
8372,3
8373,2.1
8374,2.5
8375,2.2
8376,2.4
8377,3.6
8378,2.6
8379,2.7
8380,1.4
8381,0.9
8382,1.5
8383,1.1
8384,0.8
8385,0.6
8386,0.6
8387,0.6
8388,0.6
8389,0.7
8390,1.7
8391,1.9
8392,1.4
8393,1.3
8394,1.2
8395,1.9
8396,2.5
8397,2.3
8398,2.3
8399,2.5
8400,2.8
8401,2.7
8402,3.1
8403,2.9
8404,2.6
8405,1.5
8406,1.6
8407,1.1
8408,0.9
8409,0.7
8410,-200
8411,0.6
8412,0.8
8413,1.5
8414,3.1
8415,3.8
8416,2.7
8417,1.8
8418,1.4
8419,1.7
8420,1.9
8421,2.2
8422,3
8423,3
8424,3.9
8425,4
8426,3.9
8427,3.5
8428,2.4
8429,2.1
8430,2.5
8431,2.1
8432,1.5
8433,1.1
8434,1
8435,0.8
8436,1
8437,1.4
8438,3.6
8439,5.8
8440,4.2
8441,3.3
8442,1.7
8443,2.1
8444,2.2
8445,1.8
8446,2
8447,2.3
8448,2.8
8449,3.4
8450,4
8451,2.3
8452,2.7
8453,2.7
8454,2.8
8455,2.1
8456,1.9
8457,2.1
8458,1.7
8459,1.3
8460,0.9
8461,1
8462,1
8463,1.5
8464,1.5
8465,1.4
8466,2.4
8467,2.8
8468,2.9
8469,2.6
8470,2.5
8471,2.7
8472,2.8
8473,3
8474,3.7
8475,3.5
8476,3.8
8477,4.3
8478,4.8
8479,4.2
8480,3.3
8481,3
8482,-200
8483,1
8484,0.9
8485,1.1
8486,1.1
8487,1.2
8488,1.7
8489,1.6
8490,1.4
8491,1.8
8492,1.1
8493,0.9
8494,1.1
8495,1.1
8496,1.2
8497,1.6
8498,2.6
8499,1.5
8500,1
8501,1.3
8502,1.6
8503,1
8504,0.6
8505,0.4
8506,0.3
8507,0.3
8508,0.3
8509,0.4
8510,1
8511,1.2
8512,1
8513,0.9
8514,0.8
8515,1.1
8516,1
8517,0.8
8518,0.9
8519,0.9
8520,2
8521,2.4
8522,2.5
8523,1.6
8524,0.9
8525,0.7
8526,0.6
8527,0.6
8528,0.4
8529,0.2
8530,0.2
8531,0.2
8532,0.2
8533,0.5
8534,1.5
8535,1.9
8536,1.4
8537,0.9
8538,0.7
8539,0.8
8540,1
8541,0.9
8542,1
8543,0.9
8544,1.4
8545,2.1
8546,2.8
8547,2.2
8548,1
8549,1.1
8550,0.9
8551,0.8
8552,0.6
8553,0.5
8554,-200
8555,0.4
8556,0.5
8557,0.7
8558,2.4
8559,2.8
8560,2
8561,2.2
8562,1.4
8563,1.2
8564,1.9
8565,1.3
8566,2
8567,2
8568,3.4
8569,5.1
8570,5.3
8571,2.8
8572,1.6
8573,1.4
8574,1.4
8575,1.4
8576,1.1
8577,0.9
8578,1
8579,1
8580,1.2
8581,1.4
8582,3
8583,4.2
8584,2.1
8585,2
8586,1.6
8587,1.4
8588,1.6
8589,1.5
8590,1.7
8591,1.9
8592,3.8
8593,5.4
8594,4.2
8595,3.8
8596,2.3
8597,2.1
8598,2.3
8599,2.3
8600,1.7
8601,1.2
8602,0.6
8603,0.9
8604,1.1
8605,1.9
8606,3.7
8607,6.1
8608,4.6
8609,3.3
8610,3.3
8611,3.4
8612,3.6
8613,3.9
8614,4.8
8615,3.9
8616,3.6
8617,3.6
8618,4.6
8619,2.3
8620,1.6
8621,1.8
8622,2.2
8623,2.1
8624,1.7
8625,1.5
8626,-200
8627,1.1
8628,1.1
8629,0.8
8630,1.3
8631,2.3
8632,1.1
8633,1.1
8634,1.5
8635,1.6
8636,2.2
8637,1.5
8638,1.8
8639,2
8640,1.9
8641,2.5
8642,2.6
8643,3.2
8644,2.2
8645,1.9
8646,2.4
8647,1.8
8648,0.9
8649,0.8
8650,0.7
8651,0.6
8652,0.5
8653,0.6
8654,0.6
8655,0.7
8656,0.7
8657,0.9
8658,1
8659,1
8660,1.4
8661,3
8662,1.5
8663,1.7
8664,2.3
8665,2.5
8666,2.1
8667,1.5
8668,1.4
8669,1.4
8670,1.4
8671,1.2
8672,0.9
8673,0.6
8674,0.4
8675,0.4
8676,0.5
8677,0.7
8678,1.5
8679,1.9
8680,1.6
8681,1.4
8682,1.3
8683,1.3
8684,1.2
8685,1.3
8686,1.4
8687,1.7
8688,2.5
8689,3.8
8690,4.2
8691,2.8
8692,1.5
8693,1.8
8694,1.5
8695,1.5
8696,1.2
8697,0.8
8698,-200
8699,0.7
8700,0.7
8701,1.3
8702,3.4
8703,5.5
8704,4.1
8705,3
8706,1.9
8707,1.8
8708,2.1
8709,2.3
8710,2.3
8711,2
8712,3.1
8713,5.1
8714,5.9
8715,3.2
8716,2.4
8717,1.4
8718,1.4
8719,1.3
8720,1
8721,0.8
8722,0.8
8723,0.9
8724,0.9
8725,1.7
8726,4.3
8727,6
8728,3.8
8729,3.3
8730,2.3
8731,2.4
8732,2.2
8733,1.9
8734,1.7
8735,1.9
8736,3.8
8737,5.3
8738,5.9
8739,5.5
8740,2
8741,1.8
8742,1.6
8743,1.3
8744,1.1
8745,1.1
8746,1
8747,0.8
8748,0.9
8749,1.3
8750,4.1
8751,3.9
8752,3.5
8753,2.7
8754,2.3
8755,2.3
8756,2.1
8757,2.2
8758,1.8
8759,1.9
8760,2.7
8761,4.7
8762,5.4
8763,4.2
8764,2.1
8765,1.4
8766,1.4
8767,1.4
8768,1
8769,0.8
8770,-200
8771,0.7
8772,0.6
8773,0.2
8774,1.5
8775,3.5
8776,3
8777,3
8778,1
8779,1.5
8780,2.2
8781,1.7
8782,1.1
8783,1.3
8784,1.5
8785,3.4
8786,3.8
8787,2.8
8788,0.8
8789,0.5
8790,1
8791,0.4
8792,0.4
8793,0.3
8794,-200
8795,-200
8796,-200
8797,-200
8798,0.1
8799,0.2
8800,0.6
8801,0.7
8802,0.6
8803,0.3
8804,0.5
8805,0.2
8806,0.4
8807,0.7
8808,0.9
8809,0.8
8810,2.4
8811,3.3
8812,0.9
8813,0.1
8814,0.1
8815,0.1
8816,0.2
8817,-200
8818,-200
8819,-200
8820,-200
8821,-200
8822,-200
8823,0.1
8824,0.3
8825,1
8826,1.6
8827,1.4
8828,0.3
8829,0.1
8830,0.3
8831,0.5
8832,0.8
8833,3.2
8834,2.8
8835,1
8836,0.9
8837,0.9
8838,0.4
8839,0.4
8840,0.3
8841,0.1
8842,-200
8843,0.8
8844,1
8845,1.6
8846,3.5
8847,4
8848,3.5
8849,1.6
8850,1.5
8851,1.5
8852,1.7
8853,1.6
8854,2.4
8855,3.4
8856,5.4
8857,6.5
8858,6.5
8859,4
8860,2.1
8861,1.6
8862,1.5
8863,0.7
8864,0.7
8865,0.6
8866,0.5
8867,0.4
8868,0.6
8869,0.9
8870,2.6
8871,3.3
8872,4
8873,3.1
8874,2.2
8875,2.1
8876,2.2
8877,1.9
8878,2.5
8879,2.9
8880,3.9
8881,6.3
8882,7.4
8883,5.7
8884,2.3
8885,1.5
8886,1.4
8887,1.1
8888,0.9
8889,0.7
8890,0.6
8891,0.6
8892,0.8
8893,1
8894,2.1
8895,4.2
8896,4.3
8897,3.2
8898,2.8
8899,2.4
8900,2.5
8901,2.9
8902,3
8903,3.6
8904,3.5
8905,4.8
8906,4.4
8907,4.9
8908,2.9
8909,2.1
8910,1.6
8911,1.2
8912,0.9
8913,0.7
8914,-200
8915,0.5
8916,0.6
8917,1.3
8918,3.8
8919,5.6
8920,4.4
8921,3
8922,2.2
8923,2
8924,2.2
8925,2.1
8926,2.2
8927,1.9
8928,2.7
8929,3.9
8930,5.6
8931,4.9
8932,2.2
8933,1.9
8934,1.4
8935,1.3
8936,1.1
8937,0.9
8938,0.9
8939,0.7
8940,0.8
8941,1.2
8942,2.9
8943,5.4
8944,4.3
8945,3.1
8946,2.4
8947,2.3
8948,2.3
8949,2.3
8950,3.4
8951,3.7
8952,4.1
8953,5.6
8954,5.3
8955,4.9
8956,2
8957,1.9
8958,2.2
8959,1.9
8960,1.1
8961,1
8962,0.9
8963,0.9
8964,0.7
8965,1
8966,2
8967,2.7
8968,2.5
8969,2.4
8970,2.2
8971,2.1
8972,1.8
8973,1.4
8974,2.1
8975,1.7
8976,1.9
8977,2.7
8978,3.2
8979,3.3
8980,2.3
8981,1.9
8982,1.9
8983,1.9
8984,1.5
8985,1.1
8986,-200
8987,0.8
8988,0.6
8989,0.7
8990,0.7
8991,1
8992,1.5
8993,2.4
8994,1.6
8995,1.2
8996,0.9
8997,0.9
8998,1.1
8999,1.4
9000,1.7
9001,2.9
9002,4
9003,4
9004,1.9
9005,1.5
9006,1.5
9007,1.6
9008,1.1
9009,0.8
9010,0.7
9011,0.6
9012,0.7
9013,1.3
9014,3.2
9015,6.1
9016,4.3
9017,2.6
9018,2
9019,1.8
9020,2.1
9021,2.1
9022,2
9023,2.6
9024,4.5
9025,6.4
9026,6
9027,3.8
9028,2.1
9029,1.2
9030,1.3
9031,1.5
9032,0.9
9033,0.7
9034,0.5
9035,0.6
9036,0.7
9037,0.9
9038,2.2
9039,4.7
9040,4.5
9041,3.1
9042,2.8
9043,2.4
9044,2.5
9045,2
9046,1.7
9047,1.7
9048,3.3
9049,4.5
9050,5.8
9051,4.3
9052,3
9053,2.8
9054,2.7
9055,2.4
9056,2.2
9057,2
9058,-200
9059,0.5
9060,0.7
9061,1.2
9062,3.9
9063,4.9
9064,4.6
9065,3.4
9066,2
9067,1.9
9068,2.4
9069,2.4
9070,2.2
9071,2.5
9072,3.9
9073,6.2
9074,7.2
9075,3.9
9076,2.4
9077,2.3
9078,1.9
9079,1.7
9080,0.9
9081,0.7
9082,0.5
9083,0.4
9084,0.4
9085,0.7
9086,3.1
9087,3.4
9088,3.5
9089,3.2
9090,3.2
9091,3.3
9092,3
9093,2
9094,2.3
9095,2.2
9096,2.7
9097,5.9
9098,7.5
9099,5
9100,4
9101,2.7
9102,2
9103,1.5
9104,1
9105,1
9106,0.9
9107,0.8
9108,0.6
9109,1
9110,3.2
9111,4.3
9112,2.7
9113,1.6
9114,1.4
9115,2.3
9116,2.1
9117,1.4
9118,3.4
9119,3.8
9120,4.9
9121,5.7
9122,5.5
9123,3.9
9124,3.1
9125,2
9126,2.5
9127,2.2
9128,1.5
9129,1.2
9130,-200
9131,0.8
9132,0.1
9133,1.1
9134,1.7
9135,2.1
9136,2.3
9137,2.1
9138,1.9
9139,1.7
9140,1.3
9141,1.3
9142,1.6
9143,2.2
9144,2.3
9145,2.2
9146,2
9147,2.3
9148,2.2
9149,1.6
9150,1.6
9151,1.3
9152,1
9153,1
9154,1
9155,0.8
9156,0.7
9157,1.1
9158,1.1
9159,1.1
9160,1.4
9161,1.3
9162,1.5
9163,1.3
9164,0.8
9165,0.9
9166,1.4
9167,1.8
9168,1.6
9169,1.8
9170,2.1
9171,1.9
9172,1.7
9173,1.9
9174,1.6
9175,1.2
9176,1
9177,1
9178,0.8
9179,0.6
9180,0.6
9181,1
9182,1
9183,1.3
9184,1.5
9185,1.6
9186,1.4
9187,1.4
9188,1.2
9189,1.3
9190,1.4
9191,1.6
9192,2.8
9193,3.7
9194,2.9
9195,1.8
9196,1.6
9197,1.7
9198,1.5
9199,1
9200,0.8
9201,0.5
9202,-200
9203,0.5
9204,1
9205,3
9206,5.1
9207,4.3
9208,3.3
9209,2.4
9210,2.4
9211,2.5
9212,2.3
9213,2.7
9214,2.7
9215,3.3
9216,3.9
9217,2.6
9218,3.2
9219,2.3
9220,1.4
9221,1.1
9222,1.2
9223,0.9
9224,0.7
9225,0.5
9226,0.4
9227,0.5
9228,0.8
9229,2.3
9230,2.9
9231,3.1
9232,2.7
9233,1.8
9234,1.9
9235,1.8
9236,1.8
9237,1.8
9238,1.7
9239,3.2
9240,3.4
9241,4.2
9242,3.5
9243,2
9244,1.4
9245,1.5
9246,1.2
9247,1.1
9248,0.7
9249,0.6
9250,0.5
9251,0.6
9252,0.9
9253,4
9254,4.1
9255,1.9
9256,1.3
9257,1.2
9258,1.2
9259,1.2
9260,0.9
9261,1
9262,1.1
9263,1.5
9264,2.1
9265,2.1
9266,1.5
9267,1
9268,0.8
9269,0.8
9270,0.7
9271,0.6
9272,0.5
9273,0.5
9274,-200
9275,0.5
9276,0.6
9277,1.5
9278,1.9
9279,1.3
9280,1
9281,1
9282,1.1
9283,1.3
9284,1
9285,1.1
9286,1.4
9287,1.5
9288,1.6
9289,2.2
9290,1.4
9291,0.9
9292,0.8
9293,1.1
9294,1.5
9295,1.1
9296,0.6
9297,0.5
9298,0.4
9299,0.4
9300,0.6
9301,0.9
9302,0.9
9303,0.8
9304,1
9305,0.8
9306,0.8
9307,1
9308,0.8
9309,0.8
9310,0.9
9311,1.1
9312,1.1
9313,1.2
9314,1.1
9315,0.8
9316,0.7
9317,0.7
9318,0.8
9319,0.8
9320,0.7
9321,0.8
9322,0.5
9323,0.3
9324,0.4
9325,0.6
9326,0.7
9327,1.2
9328,1.4
9329,1.3
9330,1.4
9331,1
9332,1
9333,1.1
9334,1.3
9335,1.4
9336,1.2
9337,2.7
9338,2.5
9339,1.5
9340,1.6
9341,1.2
9342,0.9
9343,0.6
9344,0.5
9345,0.4
9346,-200
9347,0.5
9348,1.1
9349,4
9350,5
9351,3.9
9352,3.1
9353,2.4
9354,2.4
9355,2.1
9356,2.2